[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[20:35:48] info: x: 0, y: 11, theta: -141428
[20:35:48] info: x: 0, y: 11, theta: -112091
[20:35:48] info: x: 0, y: 12, theta: -88929
[20:35:48] info: x: 0, y: 12, theta: -105181
[20:35:48] info: x: 0, y: 13, theta: -91402
[20:35:48] info: x: 0, y: 13, theta: -94336
[20:35:48] info: x: 0, y: 14, theta: -122726
[20:35:48] info: x: 0, y: 14, theta: -134387
[20:35:49] info: x: 0, y: 15, theta: -121509
[20:35:49] info: x: 0, y: 15, theta: -138355
[20:35:49] info: Outbox next point, x: 0 y: 0
[20:35:49] info: x: 0, y: 16, theta: -156079
[20:35:49] info: x: 0, y: 16, theta: -123497
[20:35:49] info: x: 0, y: 17, theta: -155187
[20:35:49] info: x: 0, y: 17, theta: -174380
[20:35:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:49] info: x: 0, y: 18, theta: -188702
[20:35:49] info: x: 0, y: 18, theta: -219968
[20:35:49] info: x: 0, y: 19, theta: -197918
[20:35:49] info: x: 0, y: 19, theta: -215993
[20:35:50] info: x: 0, y: 20, theta: -228836
[20:35:50] info: x: 0, y: 20, theta: -213771
[20:35:50] info: Outbox next point, x: 0 y: 0
[20:35:50] info: x: 0, y: 21, theta: -224851
[20:35:50] info: x: 0, y: 21, theta: -245262
[20:35:50] info: x: 0, y: 22, theta: -255334
[20:35:50] info: x: 0, y: 22, theta: -267963
[20:35:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:50] info: x: 0, y: 23, theta: -265159
[20:35:50] info: x: 0, y: 23, theta: -294632
[20:35:50] info: x: 0, y: 24, theta: -309778
[20:35:50] info: x: 0, y: 24, theta: -293832
[20:35:51] info: x: 0, y: 25, theta: -289854
[20:35:51] info: x: 0, y: 25, theta: -321056
[20:35:51] info: Outbox next point, x: 0 y: 0
[20:35:51] info: x: 0, y: 26, theta: -302673
[20:35:51] info: x: 0, y: 26, theta: -307253
[20:35:51] info: x: 0, y: 27, theta: -306871
[20:35:51] info: x: 0, y: 27, theta: -328645
[20:35:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:51] info: x: 0, y: 28, theta: -326159
[20:35:51] info: x: 0, y: 28, theta: -337412
[20:35:51] info: x: 0, y: 29, theta: -347911
[20:35:51] info: x: 0, y: 29, theta: -336075
[20:35:52] info: x: 0, y: 30, theta: -358755
[20:35:52] info: x: 0, y: 30, theta: -369895
[20:35:52] info: x: 0, y: 31, theta: -386868
[20:35:52] info: Outbox next point, x: 0 y: 0
[20:35:52] info: x: 0, y: 31, theta: -397315
[20:35:52] info: x: 0, y: 32, theta: -388458
[20:35:52] info: x: 0, y: 32, theta: -371526
[20:35:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:52] info: x: 0, y: 33, theta: -358505
[20:35:52] info: x: 0, y: 33, theta: -383545
[20:35:52] info: x: 0, y: 34, theta: -390539
[20:35:52] info: x: 0, y: 34, theta: -382917
[20:35:53] info: x: 0, y: 35, theta: -360761
[20:35:53] info: x: 0, y: 35, theta: -384910
[20:35:53] info: x: 0, y: 36, theta: -377418
[20:35:53] info: Outbox next point, x: 0 y: 0
[20:35:53] info: x: 0, y: 36, theta: -347813
[20:35:53] info: x: 0, y: 37, theta: -340006
[20:35:53] info: x: 0, y: 37, theta: -328449
[20:35:53] info: x: 0, y: 38, theta: -335144
[20:35:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:53] info: x: 0, y: 38, theta: -344653
[20:35:53] info: x: 0, y: 39, theta: -324004
[20:35:53] info: x: 0, y: 39, theta: -327344
[20:35:54] info: x: 0, y: 40, theta: -332472
[20:35:54] info: x: 0, y: 40, theta: -300692
[20:35:54] info: x: 0, y: 41, theta: -284453
[20:35:54] info: x: 0, y: 42, theta: -270192
[20:35:54] info: Outbox next point, x: 0 y: 0
[20:35:54] info: x: 0, y: 42, theta: -300742
[20:35:54] info: x: 0, y: 43, theta: -319716
[20:35:54] info: x: 0, y: 43, theta: -346586
[20:35:54] info: x: 0, y: 44, theta: -314265
[20:35:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:54] info: x: 0, y: 44, theta: -331001
[20:35:54] info: x: 0, y: 45, theta: -355027
[20:35:54] info: Odom        : x:          0, y:         45, theta:    -355027
[20:35:55] info: New position: x:      74.53, y:      205.3, theta: -5.427e+05 weight:  41
[20:35:55] info: New position: x:      74.53, y:      205.3, theta: -5.427e+05 weight:  41
[20:35:55] info: New position: x:      65.45, y:      161.7, theta:  -5.43e+05 weight:  72
[20:35:55] info: New position: x:      65.45, y:      161.7, theta:  -5.43e+05 weight:  72
[20:35:55] info: New position: x:     -40.19, y:      196.2, theta: -5.428e+05 weight:  58
[20:35:55] info: New position: x:     -40.19, y:      196.2, theta: -5.428e+05 weight:  58
[20:35:55] info: New position: x:      -45.5, y:      118.1, theta: -5.434e+05 weight:  54
[20:35:55] info: New position: x:      -45.5, y:      118.1, theta: -5.434e+05 weight:  54
[20:35:55] info: Outbox next point, x: 0 y: 0
[20:35:55] info: New position: x:     -12.14, y:        198, theta: -5.425e+05 weight:  86
[20:35:55] info: New position: x:     -12.14, y:        198, theta: -5.425e+05 weight:  86
[20:35:55] info: New position: x:       3.83, y:      133.7, theta: -5.427e+05 weight:  89
[20:35:55] info: New position: x:       3.83, y:      133.7, theta: -5.427e+05 weight:  89
[20:35:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:55] info: New position: x:     -54.08, y:      193.4, theta: -5.429e+05 weight:  88
[20:35:55] info: New position: x:     -54.08, y:      193.4, theta: -5.429e+05 weight:  88
[20:35:55] info: New position: x:     -54.72, y:        112, theta: -5.429e+05 weight:  92
[20:35:55] info: New position: x:     -54.72, y:        112, theta: -5.429e+05 weight:  92
[20:35:56] info: Outbox next point, x: 0 y: 0
[20:35:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:56] info: New mean pose: x:      32.12, y:      182.5, theta: -5.427e+05
[20:35:56] info: Average raster array size: 14
[20:35:57] info: Time of update: 2
[20:35:57] info: Outbox next point, x: 0 y: 0
[20:35:57] info: x: 0, y: 0, theta: 444
[20:35:57] info: x: 0, y: 1, theta: -24883
[20:35:57] info: x: 0, y: 1, theta: -15433
[20:35:57] info: x: 0, y: 2, theta: -32477
[20:35:57] info: x: 0, y: 2, theta: -38856
[20:35:57] info: x: 0, y: 3, theta: -66471
[20:35:57] info: x: 0, y: 3, theta: -57000
[20:35:57] info: x: 0, y: 4, theta: -75248
[20:35:57] info: x: 0, y: 4, theta: -78179
[20:35:57] info: x: 0, y: 5, theta: -106741
[20:35:57] info: x: 0, y: 5, theta: -108547
[20:35:57] info: x: 0, y: 6, theta: -136031
[20:35:57] info: x: 0, y: 6, theta: -134066
[20:35:57] info: x: 0, y: 7, theta: -115468
[20:35:57] info: x: 0, y: 7, theta: -132366
[20:35:57] info: x: 0, y: 8, theta: -147110
[20:35:57] info: x: 0, y: 8, theta: -154197
[20:35:57] info: x: 0, y: 9, theta: -141246
[20:35:57] info: x: 0, y: 9, theta: -162275
[20:35:57] info: x: 0, y: 10, theta: -136938
[20:35:57] info: x: 0, y: 10, theta: -146736
[20:35:57] info: x: 0, y: 11, theta: -175064
[20:35:57] info: x: 0, y: 11, theta: -190277
[20:35:57] info: x: 0, y: 12, theta: -170493
[20:35:57] info: x: 0, y: 12, theta: -189808
[20:35:57] info: x: 0, y: 13, theta: -197140
[20:35:57] info: x: 0, y: 13, theta: -170152
[20:35:57] info: x: 0, y: 14, theta: -143474
[20:35:57] info: x: 0, y: 14, theta: -164570
[20:35:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:57] info: x: 0, y: 15, theta: -135394
[20:35:57] info: x: 0, y: 15, theta: -103007
[20:35:57] info: x: 0, y: 16, theta: -123525
[20:35:58] info: x: 0, y: 16, theta: -127467
[20:35:58] info: x: 0, y: 17, theta: -98103
[20:35:58] info: x: 0, y: 17, theta: -76488
[20:35:58] info: Outbox next point, x: 0 y: 0
[20:35:58] info: x: 0, y: 18, theta: -69640
[20:35:58] info: x: 0, y: 18, theta: -68673
[20:35:58] info: x: 0, y: 19, theta: -58429
[20:35:58] info: x: 0, y: 19, theta: -55430
[20:35:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:58] info: x: 0, y: 20, theta: -30539
[20:35:58] info: x: 0, y: 20, theta: -14784
[20:35:58] info: x: 0, y: 21, theta: 138
[20:35:59] info: x: 0, y: 21, theta: -2749
[20:35:59] info: x: 0, y: 22, theta: -33832
[20:35:59] info: x: 0, y: 22, theta: -22268
[20:35:59] info: Outbox next point, x: 0 y: 0
[20:35:59] info: x: 0, y: 23, theta: -29364
[20:35:59] info: x: 0, y: 23, theta: -15897
[20:35:59] info: x: 0, y: 24, theta: -955
[20:35:59] info: x: 0, y: 24, theta: -4988
[20:35:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:35:59] info: x: 0, y: 25, theta: -35946
[20:35:59] info: x: 0, y: 25, theta: -31544
[20:35:59] info: x: 0, y: 26, theta: -21503
[20:36:00] info: x: 0, y: 26, theta: -6873
[20:36:00] info: x: 0, y: 27, theta: 6970
[20:36:00] info: x: 0, y: 27, theta: 369
[20:36:00] info: x: 0, y: 28, theta: -14526
[20:36:00] info: Outbox next point, x: 0 y: 0
[20:36:00] info: x: 0, y: 28, theta: -12962
[20:36:00] info: x: 0, y: 29, theta: -36924
[20:36:00] info: x: 0, y: 29, theta: -40147
[20:36:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:00] info: x: 0, y: 30, theta: -51979
[20:36:00] info: x: 0, y: 30, theta: -29304
[20:36:00] info: x: 0, y: 31, theta: -17653
[20:36:01] info: x: 0, y: 31, theta: -29733
[20:36:01] info: x: 0, y: 32, theta: -58384
[20:36:01] info: x: 0, y: 32, theta: -55091
[20:36:01] info: x: 0, y: 33, theta: -47045
[20:36:01] info: Outbox next point, x: 0 y: 0
[20:36:01] info: x: 0, y: 33, theta: -49182
[20:36:01] info: x: 0, y: 34, theta: -57701
[20:36:01] info: x: 0, y: 34, theta: -28239
[20:36:01] info: x: 0, y: 35, theta: -12239
[20:36:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:01] info: x: 0, y: 35, theta: -11355
[20:36:01] info: x: 0, y: 36, theta: 3644
[20:36:02] info: x: 0, y: 36, theta: -3655
[20:36:02] info: x: 0, y: 37, theta: 21443
[20:36:02] info: x: 0, y: 37, theta: 25338
[20:36:02] info: x: 0, y: 38, theta: -1108
[20:36:02] info: Outbox next point, x: 0 y: 0
[20:36:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:03] info: Outbox next point, x: 0 y: 0
[20:36:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:04] info: Outbox next point, x: 0 y: 0
[20:36:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:05] info: Outbox next point, x: 0 y: 0
[20:36:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:06] info: Outbox next point, x: 0 y: 0
[20:36:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:07] info: Outbox next point, x: 0 y: 0
[20:36:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:08] info: Outbox next point, x: 0 y: 0
[20:36:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:09] info: Outbox next point, x: 0 y: 0
[20:36:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:10] info: Outbox next point, x: 0 y: 0
[20:36:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:11] info: Outbox next point, x: 0 y: 0
[20:36:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:12] info: Outbox next point, x: 0 y: 0
[20:36:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:13] info: Outbox next point, x: 0 y: 0
[20:36:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:14] info: Outbox next point, x: 0 y: 0
[20:36:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:15] info: Outbox next point, x: 0 y: 0
[20:36:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:16] info: Outbox next point, x: 0 y: 0
[20:36:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:17] info: Outbox next point, x: 0 y: 0
[20:36:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:18] info: Outbox next point, x: 0 y: 0
[20:36:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:19] info: Outbox next point, x: 0 y: 0
[20:36:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:20] info: Outbox next point, x: 0 y: 0
[20:36:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:21] info: Outbox next point, x: 0 y: 0
[20:36:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:22] info: Outbox next point, x: 0 y: 0
[20:36:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:23] info: Outbox next point, x: 0 y: 0
[20:36:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:24] info: Outbox next point, x: 0 y: 0
[20:36:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:25] info: Outbox next point, x: 0 y: 0
[20:36:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:26] info: Outbox next point, x: 0 y: 0
[20:36:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:27] info: Outbox next point, x: 0 y: 0
[20:36:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:28] info: Outbox next point, x: 0 y: 0
[20:36:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:29] info: Outbox next point, x: 0 y: 0
[20:36:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:30] info: Outbox next point, x: 0 y: 0
[20:36:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:31] info: Outbox next point, x: 0 y: 0
[20:36:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:32] info: Outbox next point, x: 0 y: 0
[20:36:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:33] info: Outbox next point, x: 0 y: 0
[20:36:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:34] info: Outbox next point, x: 0 y: 0
[20:36:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:35] info: Outbox next point, x: 0 y: 0
[20:36:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:36] info: Outbox next point, x: 0 y: 0
[20:36:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:37] info: Outbox next point, x: 0 y: 0
[20:36:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:38] info: Outbox next point, x: 0 y: 0
[20:36:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:39] info: Outbox next point, x: 0 y: 0
[20:36:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:40] info: Outbox next point, x: 0 y: 0
[20:36:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:41] info: Outbox next point, x: 0 y: 0
[20:36:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:42] info: Outbox next point, x: 0 y: 0
[20:36:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:43] info: Outbox next point, x: 0 y: 0
[20:36:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:44] info: Outbox next point, x: 0 y: 0
[20:36:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:45] info: Outbox next point, x: 0 y: 0
[20:36:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:46] info: Outbox next point, x: 0 y: 0
[20:36:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:47] info: Outbox next point, x: 0 y: 0
[20:36:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:48] info: Outbox next point, x: 0 y: 0
[20:36:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:49] info: Outbox next point, x: 0 y: 0
[20:36:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:50] info: Outbox next point, x: 0 y: 0
[20:36:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:51] info: Outbox next point, x: 0 y: 0
[20:36:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:52] info: Outbox next point, x: 0 y: 0
[20:36:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:53] info: Outbox next point, x: 0 y: 0
[20:36:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:54] info: Outbox next point, x: 0 y: 0
[20:36:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:55] info: Outbox next point, x: 0 y: 0
[20:36:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:56] info: Outbox next point, x: 0 y: 0
[20:36:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:57] info: Outbox next point, x: 0 y: 0
[20:36:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:58] info: Outbox next point, x: 0 y: 0
[20:36:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:36:59] info: Outbox next point, x: 0 y: 0
[20:37:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:00] info: Outbox next point, x: 0 y: 0
[20:37:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:01] info: Outbox next point, x: 0 y: 0
[20:37:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:03] info: Outbox next point, x: 0 y: 0
[20:37:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:04] info: Outbox next point, x: 0 y: 0
[20:37:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:05] info: Outbox next point, x: 0 y: 0
[20:37:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:06] info: Outbox next point, x: 0 y: 0
[20:37:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:07] info: Outbox next point, x: 0 y: 0
[20:37:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:08] info: Outbox next point, x: 0 y: 0
[20:37:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:09] info: Outbox next point, x: 0 y: 0
[20:37:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:10] info: Outbox next point, x: 0 y: 0
[20:37:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:11] info: Outbox next point, x: 0 y: 0
[20:37:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:12] info: Outbox next point, x: 0 y: 0
[20:37:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:13] info: Outbox next point, x: 0 y: 0
[20:37:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:14] info: Outbox next point, x: 0 y: 0
[20:37:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:15] info: Outbox next point, x: 0 y: 0
[20:37:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:16] info: Outbox next point, x: 0 y: 0
[20:37:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:17] info: Outbox next point, x: 0 y: 0
[20:37:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:18] info: Outbox next point, x: 0 y: 0
[20:37:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:19] info: Outbox next point, x: 0 y: 0
[20:37:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:20] info: Outbox next point, x: 0 y: 0
[20:37:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:21] info: Outbox next point, x: 0 y: 0
[20:37:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:22] info: Outbox next point, x: 0 y: 0
[20:37:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:23] info: Outbox next point, x: 0 y: 0
[20:37:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:24] info: Outbox next point, x: 0 y: 0
[20:37:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:25] info: Outbox next point, x: 0 y: 0
[20:37:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:26] info: Outbox next point, x: 0 y: 0
[20:37:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:27] info: Outbox next point, x: 0 y: 0
[20:37:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:28] info: Outbox next point, x: 0 y: 0
[20:37:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:29] info: Outbox next point, x: 0 y: 0
[20:37:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:30] info: Outbox next point, x: 0 y: 0
[20:37:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:31] info: Outbox next point, x: 0 y: 0
[20:37:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:32] info: Outbox next point, x: 0 y: 0
[20:37:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:33] info: Outbox next point, x: 0 y: 0
[20:37:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:34] info: Outbox next point, x: 0 y: 0
[20:37:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:35] info: Outbox next point, x: 0 y: 0
[20:37:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:36] info: Outbox next point, x: 0 y: 0
[20:37:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:37] info: Outbox next point, x: 0 y: 0
[20:37:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:38] info: Outbox next point, x: 0 y: 0
[20:37:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:39] info: Outbox next point, x: 0 y: 0
[20:37:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:40] info: Outbox next point, x: 0 y: 0
[20:37:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:41] info: Outbox next point, x: 0 y: 0
[20:37:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:42] info: Outbox next point, x: 0 y: 0
[20:37:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:43] info: Outbox next point, x: 0 y: 0
[20:37:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:44] info: Outbox next point, x: 0 y: 0
[20:37:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:45] info: Outbox next point, x: 0 y: 0
[20:37:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:46] info: Outbox next point, x: 0 y: 0
[20:37:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:47] info: Outbox next point, x: 0 y: 0
[20:37:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:48] info: Outbox next point, x: 0 y: 0
[20:37:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:49] info: Outbox next point, x: 0 y: 0
[20:37:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:50] info: Outbox next point, x: 0 y: 0
[20:37:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:51] info: Outbox next point, x: 0 y: 0
[20:37:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:52] info: Outbox next point, x: 0 y: 0
[20:37:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:53] info: Outbox next point, x: 0 y: 0
[20:37:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:54] info: Outbox next point, x: 0 y: 0
[20:37:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:55] info: Outbox next point, x: 0 y: 0
[20:37:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:56] info: Outbox next point, x: 0 y: 0
[20:37:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:57] info: Outbox next point, x: 0 y: 0
[20:37:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:58] info: Outbox next point, x: 0 y: 0
[20:37:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:37:59] info: Outbox next point, x: 0 y: 0
[20:37:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:00] info: Outbox next point, x: 0 y: 0
[20:38:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:01] info: Outbox next point, x: 0 y: 0
[20:38:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:02] info: Outbox next point, x: 0 y: 0
[20:38:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:03] info: Outbox next point, x: 0 y: 0
[20:38:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:04] info: Outbox next point, x: 0 y: 0
[20:38:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:05] info: Outbox next point, x: 0 y: 0
[20:38:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:06] info: Outbox next point, x: 0 y: 0
[20:38:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:07] info: Outbox next point, x: 0 y: 0
[20:38:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:08] info: Outbox next point, x: 0 y: 0
[20:38:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:09] info: Outbox next point, x: 0 y: 0
[20:38:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:10] info: Outbox next point, x: 0 y: 0
[20:38:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:11] info: Outbox next point, x: 0 y: 0
[20:38:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:12] info: Outbox next point, x: 0 y: 0
[20:38:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:13] info: Outbox next point, x: 0 y: 0
[20:38:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:14] info: Outbox next point, x: 0 y: 0
[20:38:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:15] info: Outbox next point, x: 0 y: 0
[20:38:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:16] info: Outbox next point, x: 0 y: 0
[20:38:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:17] info: Outbox next point, x: 0 y: 0
[20:38:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:18] info: Outbox next point, x: 0 y: 0
[20:38:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:19] info: Outbox next point, x: 0 y: 0
[20:38:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:20] info: Outbox next point, x: 0 y: 0
[20:38:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:21] info: Outbox next point, x: 0 y: 0
[20:38:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:22] info: Outbox next point, x: 0 y: 0
[20:38:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:23] info: Outbox next point, x: 0 y: 0
[20:38:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:24] info: Outbox next point, x: 0 y: 0
[20:38:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:25] info: Outbox next point, x: 0 y: 0
[20:38:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:26] info: Outbox next point, x: 0 y: 0
[20:38:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[20:38:27] info: Outbox next point, x: 0 y: 0
[20:38:28] info: Got a request to publish to: v2/server/NRF_5/cmd
