[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:51:58] info: New position: x:    0.02795, y: -3.966e-05, theta:    -0.3937 weight:  2.08031e+105
[15:51:58] info: New position: x:    0.02795, y: -3.966e-05, theta:    -0.3937 weight:  2.08031e+105
[15:51:59] info: New position: x:     0.0062, y: -2.824e-05, theta:    -0.7458 weight:  2.07826e+105
[15:51:59] info: New position: x:     0.0062, y: -2.824e-05, theta:    -0.7458 weight:  2.07826e+105
[15:51:59] info: New position: x:  -0.009226, y:  1.627e-05, theta:     0.1119 weight:  2.24435e+105
[15:51:59] info: New position: x:  -0.009226, y:  1.627e-05, theta:     0.1119 weight:  2.24435e+105
[15:52:00] info: New position: x:    -0.0152, y: -2.007e-05, theta:     0.2107 weight:  2.52461e+105
[15:52:00] info: New position: x:    -0.0152, y: -2.007e-05, theta:     0.2107 weight:  2.52461e+105
[15:52:00] info: New position: x:    0.02351, y: -1.479e-05, theta:    0.01394 weight:  2.35472e+105
[15:52:00] info: New position: x:    0.02351, y: -1.479e-05, theta:    0.01394 weight:  2.35472e+105
[15:52:00] info: New position: x:   0.000923, y: -1.655e-05, theta:   -0.08245 weight:  2.02098e+105
[15:52:00] info: New position: x:   0.000923, y: -1.655e-05, theta:   -0.08245 weight:  2.02098e+105
[15:52:01] info: New position: x:  -0.004245, y:  7.021e-06, theta:      1.222 weight:  1.91581e+105
[15:52:01] info: New position: x:  -0.004245, y:  7.021e-06, theta:      1.222 weight:  1.91581e+105
[15:52:01] info: New position: x:    0.01445, y:  3.828e-06, theta:    -0.3183 weight:  2.31889e+105
[15:52:01] info: New position: x:    0.01445, y:  3.828e-06, theta:    -0.3183 weight:  2.31889e+105
[15:52:02] info: New position: x:   -0.01021, y: -8.933e-05, theta:    -0.0143 weight:  2.2237e+105
[15:52:02] info: New position: x:   -0.01021, y: -8.933e-05, theta:    -0.0143 weight:  2.2237e+105
[15:52:02] info: New position: x:  -0.009017, y:  2.484e-05, theta:     0.1291 weight:  2.18132e+105
[15:52:02] info: New position: x:  -0.009017, y:  2.484e-05, theta:     0.1291 weight:  2.18132e+105
[15:52:02] info: New position: x:   0.009348, y: -4.019e-05, theta:    -0.2041 weight:  1.84003e+105
[15:52:02] info: New position: x:   0.009348, y: -4.019e-05, theta:    -0.2041 weight:  1.84003e+105
[15:52:03] info: New position: x:  -0.005462, y: -2.618e-05, theta:     0.4199 weight:  1.95952e+105
[15:52:03] info: New position: x:  -0.005462, y: -2.618e-05, theta:     0.4199 weight:  1.95952e+105
[15:52:03] info: New position: x:   0.008309, y: -5.307e-06, theta:    -0.1029 weight:  2.23943e+105
[15:52:03] info: New position: x:   0.008309, y: -5.307e-06, theta:    -0.1029 weight:  2.23943e+105
[15:52:04] info: New position: x:   -0.01277, y:  4.891e-06, theta:   -0.02766 weight:  1.88822e+105
[15:52:04] info: New position: x:   -0.01277, y:  4.891e-06, theta:   -0.02766 weight:  1.88822e+105
[15:52:04] info: New position: x:   0.008837, y:  5.501e-05, theta:     0.4381 weight:  2.32692e+105
[15:52:04] info: New position: x:   0.008837, y:  5.501e-05, theta:     0.4381 weight:  2.32692e+105
[15:52:04] info: New mean pose: x: -0.0008684, y:  5.619e-06, theta:     -0.167
[15:52:04] info: Average raster array size: 73
[15:52:04] info: Time of update: 7
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: x: 0, y: 0, theta: 0
[15:52:05] info: Odom        : x:          0, y:          0, theta:          0
[15:52:05] info: New position: x:    0.01112, y: -7.774e-05, theta:    -0.1174 weight:  5.961e+107
[15:52:05] info: New position: x:    0.01112, y: -7.774e-05, theta:    -0.1174 weight:  5.961e+107
[15:52:06] info: New position: x:   0.001313, y:  5.876e-05, theta:     -3.206 weight:  6.88597e+107
[15:52:06] info: New position: x:   0.001313, y:  5.876e-05, theta:     -3.206 weight:  6.88597e+107
[15:52:06] info: New position: x:   0.005503, y:  8.838e-05, theta:     0.4165 weight:  7.59105e+107
[15:52:06] info: New position: x:   0.005503, y:  8.838e-05, theta:     0.4165 weight:  7.59105e+107
[15:52:07] info: New position: x:    0.02369, y:  3.466e-05, theta:    0.08605 weight:  8.82504e+107
[15:52:07] info: New position: x:    0.02369, y:  3.466e-05, theta:    0.08605 weight:  8.82504e+107
[15:52:07] info: New position: x:    -0.0121, y:  -1.28e-06, theta:     0.0986 weight:  8.0328e+107
[15:52:07] info: New position: x:    -0.0121, y:  -1.28e-06, theta:     0.0986 weight:  8.0328e+107
[15:52:08] info: New position: x:  0.0004111, y:  -9.74e-05, theta:    -0.4948 weight:  7.01361e+107
[15:52:08] info: New position: x:  0.0004111, y:  -9.74e-05, theta:    -0.4948 weight:  7.01361e+107
[15:52:08] info: New position: x: -0.0005311, y: -2.221e-05, theta:      1.021 weight:  6.99697e+107
[15:52:08] info: New position: x: -0.0005311, y: -2.221e-05, theta:      1.021 weight:  6.99697e+107
[15:52:09] info: New position: x:   -0.01926, y: -3.051e-05, theta:   -0.09533 weight:  7.24509e+107
[15:52:09] info: New position: x:   -0.01926, y: -3.051e-05, theta:   -0.09533 weight:  7.24509e+107
[15:52:09] info: New position: x:   -0.04843, y:  0.0004696, theta:    -0.8587 weight:  5.66113e+107
[15:52:09] info: New position: x:   -0.04843, y:  0.0004696, theta:    -0.8587 weight:  5.66113e+107
[15:52:10] info: New position: x:    0.02176, y: -8.309e-05, theta:    -0.2041 weight:  7.12196e+107
[15:52:10] info: New position: x:    0.02176, y: -8.309e-05, theta:    -0.2041 weight:  7.12196e+107
[15:52:10] info: New position: x:   0.002247, y:  3.427e-05, theta:    -0.3296 weight:  7.86974e+107
[15:52:10] info: New position: x:   0.002247, y:  3.427e-05, theta:    -0.3296 weight:  7.86974e+107
[15:52:10] info: New position: x:   -0.01581, y:  7.205e-06, theta:    -0.4706 weight:  7.30234e+107
[15:52:10] info: New position: x:   -0.01581, y:  7.205e-06, theta:    -0.4706 weight:  7.30234e+107
[15:52:11] info: New position: x:    0.02152, y: -1.631e-05, theta:     -1.017 weight:  7.18675e+107
[15:52:11] info: New position: x:    0.02152, y: -1.631e-05, theta:     -1.017 weight:  7.18675e+107
[15:52:11] info: New position: x:   -0.01022, y: -2.249e-06, theta:    0.07932 weight:  7.81309e+107
[15:52:11] info: New position: x:   -0.01022, y: -2.249e-06, theta:    0.07932 weight:  7.81309e+107
[15:52:12] info: New position: x:   -0.02843, y: -2.034e-05, theta:    -0.4815 weight:  6.48538e+107
[15:52:12] info: New position: x:   -0.02843, y: -2.034e-05, theta:    -0.4815 weight:  6.48538e+107
[15:52:12] info: New position: x:    0.02115, y: -3.687e-05, theta:    -0.2828 weight:  7.30187e+107
[15:52:12] info: New position: x:    0.02115, y: -3.687e-05, theta:    -0.2828 weight:  7.30187e+107
[15:52:13] info: New position: x:   0.004256, y: -1.729e-05, theta:    -0.9961 weight:  7.33624e+107
[15:52:13] info: New position: x:   0.004256, y: -1.729e-05, theta:    -0.9961 weight:  7.33624e+107
[15:52:13] info: New position: x:  -0.008805, y:  1.631e-05, theta:    0.09163 weight:  7.92256e+107
[15:52:13] info: New position: x:  -0.008805, y:  1.631e-05, theta:    0.09163 weight:  7.92256e+107
[15:52:14] info: New position: x:   -0.01883, y: -1.876e-05, theta:     0.2913 weight:  8.86138e+107
[15:52:14] info: New position: x:   -0.01883, y: -1.876e-05, theta:     0.2913 weight:  8.86138e+107
[15:52:14] info: New position: x:    0.02257, y: -1.443e-05, theta:    0.04028 weight:  8.31217e+107
[15:52:14] info: New position: x:    0.02257, y: -1.443e-05, theta:    0.04028 weight:  8.31217e+107
[15:52:15] info: New position: x:    0.00196, y: -1.706e-05, theta:    -0.1212 weight:  7.09363e+107
[15:52:15] info: New position: x:    0.00196, y: -1.706e-05, theta:    -0.1212 weight:  7.09363e+107
[15:52:15] info: New position: x:  -0.006013, y:  1.823e-06, theta:      1.306 weight:  6.72451e+107
[15:52:15] info: New position: x:  -0.006013, y:  1.823e-06, theta:      1.306 weight:  6.72451e+107
[15:52:16] info: New position: x:    0.01284, y:  8.555e-06, theta:    -0.5088 weight:  8.13932e+107
[15:52:16] info: New position: x:    0.01284, y:  8.555e-06, theta:    -0.5088 weight:  8.13932e+107
[15:52:16] info: New position: x:  -0.008938, y: -9.049e-05, theta:   -0.08304 weight:  7.84966e+107
[15:52:16] info: New position: x:  -0.008938, y: -9.049e-05, theta:   -0.08304 weight:  7.84966e+107
[15:52:16] info: New position: x:    -0.0099, y:  2.307e-05, theta:     0.2083 weight:  7.70007e+107
[15:52:16] info: New position: x:    -0.0099, y:  2.307e-05, theta:     0.2083 weight:  7.70007e+107
[15:52:17] info: New position: x:    0.01168, y: -3.894e-05, theta:    -0.3067 weight:  6.44011e+107
[15:52:17] info: New position: x:    0.01168, y: -3.894e-05, theta:    -0.3067 weight:  6.44011e+107
[15:52:17] info: New position: x:  -0.001414, y: -3.182e-05, theta:     0.4007 weight:  6.87792e+107
[15:52:17] info: New position: x:  -0.001414, y: -3.182e-05, theta:     0.4007 weight:  6.87792e+107
[15:52:18] info: New position: x:   0.008634, y: -4.916e-06, theta:    0.05854 weight:  7.86041e+107
[15:52:18] info: New position: x:   0.008634, y: -4.916e-06, theta:    0.05854 weight:  7.86041e+107
[15:52:18] info: New position: x:   -0.01261, y:  4.801e-06, theta:   -0.09904 weight:  6.64655e+107
[15:52:18] info: New position: x:   -0.01261, y:  4.801e-06, theta:   -0.09904 weight:  6.64655e+107
[15:52:19] info: New position: x:   0.005336, y:  4.214e-05, theta:     0.8126 weight:  8.19074e+107
[15:52:19] info: New position: x:   0.005336, y:  4.214e-05, theta:     0.8126 weight:  8.19074e+107
[15:52:19] info: New mean pose: x: -0.0008431, y:  5.595e-06, theta:    -0.1587
[15:52:19] info: Average raster array size: 79
[15:52:19] info: Time of update: 8
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: x: 0, y: 0, theta: 0
[15:52:20] info: Odom        : x:          0, y:          0, theta:          0
[15:52:20] info: New position: x:    0.01044, y: -7.847e-05, theta:    0.02161 weight:  2.12212e+110
[15:52:20] info: New position: x:    0.01044, y: -7.847e-05, theta:    0.02161 weight:  2.12212e+110
[15:52:20] info: New position: x:    0.01463, y:  0.0002501, theta:     -2.789 weight:  2.45141e+110
[15:52:20] info: New position: x:    0.01463, y:  0.0002501, theta:     -2.789 weight:  2.45141e+110
[15:52:21] info: New position: x:   0.002058, y:  8.653e-05, theta:     0.6098 weight:  2.67964e+110
[15:52:21] info: New position: x:   0.002058, y:  8.653e-05, theta:     0.6098 weight:  2.67964e+110
[15:52:21] info: New position: x:    0.02078, y:  3.432e-05, theta:     0.1044 weight:  3.13289e+110
[15:52:21] info: New position: x:    0.02078, y:  3.432e-05, theta:     0.1044 weight:  3.13289e+110
[15:52:21] info: New position: x:   -0.01352, y: -2.082e-07, theta:   -0.05561 weight:  2.85968e+110
[15:52:21] info: New position: x:   -0.01352, y: -2.082e-07, theta:   -0.05561 weight:  2.85968e+110
[15:52:22] info: New position: x:   0.004416, y: -9.696e-05, theta:    -0.6077 weight:  2.48983e+110
[15:52:22] info: New position: x:   0.004416, y: -9.696e-05, theta:    -0.6077 weight:  2.48983e+110
[15:52:22] info: New position: x:   0.005858, y: -2.843e-05, theta:      1.386 weight:  2.48392e+110
[15:52:22] info: New position: x:   0.005858, y: -2.843e-05, theta:      1.386 weight:  2.48392e+110
[15:52:22] info: New position: x:   -0.02057, y: -3.243e-05, theta:    0.03672 weight:  2.57201e+110
[15:52:22] info: New position: x:   -0.02057, y: -3.243e-05, theta:    0.03672 weight:  2.57201e+110
[15:52:23] info: New position: x:   -0.04061, y:  0.0004973, theta:     -0.886 weight:  1.99272e+110
[15:52:23] info: New position: x:   -0.04061, y:  0.0004973, theta:     -0.886 weight:  1.99272e+110
[15:52:23] info: New position: x:    0.02423, y: -7.079e-05, theta:    0.05792 weight:  2.53542e+110
[15:52:23] info: New position: x:    0.02423, y: -7.079e-05, theta:    0.05792 weight:  2.53542e+110
[15:52:23] info: New position: x:   0.000102, y:  4.158e-05, theta:      -0.55 weight:  2.80163e+110
[15:52:23] info: New position: x:   0.000102, y:  4.158e-05, theta:      -0.55 weight:  2.80163e+110
[15:52:24] info: New position: x:   -0.01862, y: -3.013e-06, theta:    -0.2722 weight:  2.59963e+110
[15:52:24] info: New position: x:   -0.01862, y: -3.013e-06, theta:    -0.2722 weight:  2.59963e+110
[15:52:24] info: New position: x:    0.02826, y: -7.101e-05, theta:     -1.716 weight:  2.55848e+110
[15:52:24] info: New position: x:    0.02826, y: -7.101e-05, theta:     -1.716 weight:  2.55848e+110
[15:52:24] info: New position: x:   -0.01133, y: -2.748e-06, theta:     0.1353 weight:  2.78146e+110
[15:52:24] info: New position: x:   -0.01133, y: -2.748e-06, theta:     0.1353 weight:  2.78146e+110
[15:52:25] info: New position: x:    -0.0303, y: -2.421e-05, theta:    -0.4278 weight:  2.30231e+110
[15:52:25] info: New position: x:    -0.0303, y: -2.421e-05, theta:    -0.4278 weight:  2.30231e+110
[15:52:25] info: New position: x:     0.0212, y: -3.692e-05, theta:    -0.3036 weight:  2.59947e+110
[15:52:25] info: New position: x:     0.0212, y: -3.692e-05, theta:    -0.3036 weight:  2.59947e+110
[15:52:25] info: New position: x:   0.008624, y: -8.636e-07, theta:    -0.1624 weight:  2.60437e+110
[15:52:25] info: New position: x:   0.008624, y: -8.636e-07, theta:    -0.1624 weight:  2.60437e+110
[15:52:26] info: New position: x:  -0.008386, y:  1.556e-05, theta:   -0.09546 weight:  2.81251e+110
[15:52:26] info: New position: x:  -0.008386, y:  1.556e-05, theta:   -0.09546 weight:  2.81251e+110
[15:52:26] info: New position: x:   -0.01948, y: -1.691e-05, theta:    0.03122 weight:  3.13693e+110
[15:52:26] info: New position: x:   -0.01948, y: -1.691e-05, theta:    0.03122 weight:  3.13693e+110
[15:52:26] info: New position: x:    0.02316, y: -1.465e-05, theta:    0.01774 weight:  2.95913e+110
[15:52:26] info: New position: x:    0.02316, y: -1.465e-05, theta:    0.01774 weight:  2.95913e+110
[15:52:27] info: New position: x:   0.005452, y: -1.673e-05, theta:    -0.1375 weight:  2.51824e+110
[15:52:27] info: New position: x:   0.005452, y: -1.673e-05, theta:    -0.1375 weight:  2.51824e+110
[15:52:27] info: New position: x:  -0.007271, y:  6.463e-06, theta:     0.7434 weight:  2.38048e+110
[15:52:27] info: New position: x:  -0.007271, y:  6.463e-06, theta:     0.7434 weight:  2.38048e+110
[15:52:27] info: New position: x:    0.01509, y: -8.843e-07, theta:     -0.591 weight:  2.88946e+110
[15:52:27] info: New position: x:    0.01509, y: -8.843e-07, theta:     -0.591 weight:  2.88946e+110
[15:52:28] info: New position: x:   -0.01079, y: -9.546e-05, theta:    0.06021 weight:  2.78663e+110
[15:52:28] info: New position: x:   -0.01079, y: -9.546e-05, theta:    0.06021 weight:  2.78663e+110
[15:52:28] info: New position: x:   -0.01079, y:  2.284e-05, theta:     0.2705 weight:  2.71043e+110
[15:52:28] info: New position: x:   -0.01079, y:  2.284e-05, theta:     0.2705 weight:  2.71043e+110
[15:52:28] info: New position: x:    0.01481, y:   -3.8e-05, theta:    -0.3454 weight:  2.2798e+110
[15:52:28] info: New position: x:    0.01481, y:   -3.8e-05, theta:    -0.3454 weight:  2.2798e+110
[15:52:29] info: New position: x:   0.002418, y:  -3.27e-05, theta:     0.8409 weight:  2.44166e+110
[15:52:29] info: New position: x:   0.002418, y:  -3.27e-05, theta:     0.8409 weight:  2.44166e+110
[15:52:29] info: New position: x:   0.005054, y: -9.056e-06, theta:     0.1808 weight:  2.7983e+110
[15:52:29] info: New position: x:   0.005054, y: -9.056e-06, theta:     0.1808 weight:  2.7983e+110
[15:52:29] info: New position: x:   -0.01141, y:  5.601e-06, theta:   -0.01127 weight:  2.35953e+110
[15:52:29] info: New position: x:   -0.01141, y:  5.601e-06, theta:   -0.01127 weight:  2.35953e+110
[15:52:30] info: New position: x: -0.0007581, y:  5.649e-05, theta:     0.7294 weight:  2.90771e+110
[15:52:30] info: New position: x: -0.0007581, y:  5.649e-05, theta:     0.7294 weight:  2.90771e+110
[15:52:30] info: New mean pose: x:  9.215e-05, y:  1.154e-05, theta:    -0.1242
[15:52:30] info: Average raster array size: 84
[15:52:30] info: Time of update: 8
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
[15:52:31] info: x: 0, y: 0, theta: 0
