[17:56:52] info: 18_Feb_2022_17.56
[17:56:52] info: MQTT connection respone successfull
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:56] info: Init pose selected: 0, 0, 0
[17:57:39] info: Outbox next point, x: 0 y: 0
[17:57:39] info: x: 0, y: 0, theta: 11337
[17:57:39] info: x: 0, y: 0, theta: 11472
[17:57:39] info: x: 0, y: 0, theta: 11607
[17:57:39] info: x: 0, y: 0, theta: 11742
[17:57:39] info: x: 0, y: 0, theta: 11877
[17:57:39] info: x: 0, y: 0, theta: 12012
[17:57:39] info: Outbox next point, x: 0 y: 0
[17:57:39] info: x: 0, y: 0, theta: 12147
[17:57:39] info: Odom        : x:          0, y:          0, theta:      12147
[17:57:39] info: New position: x:     0.9567, y:   -0.06441, theta:  1.416e+04 weight:  8.14189e+08
[17:57:39] info: New position: x:     0.9567, y:   -0.06441, theta:  1.416e+04 weight:  8.14189e+08
[17:57:40] info: New position: x:    -0.5728, y:   -0.02789, theta:  1.423e+04 weight:  2.62851e+08
[17:57:40] info: New position: x:    -0.5728, y:   -0.02789, theta:  1.423e+04 weight:  2.62851e+08
[17:57:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:40] info: New position: x:     0.8367, y:   -0.01125, theta:  1.422e+04 weight:  4.58997e+08
[17:57:40] info: New position: x:     0.8367, y:   -0.01125, theta:  1.422e+04 weight:  4.58997e+08
[17:57:40] info: New position: x:     0.8106, y:    0.05689, theta:  1.422e+04 weight:  3.79493e+08
[17:57:40] info: New position: x:     0.8106, y:    0.05689, theta:  1.422e+04 weight:  3.79493e+08
[17:57:40] info: New position: x:    -0.7213, y:    -0.1492, theta:  1.425e+04 weight:  3.14225e+08
[17:57:40] info: New position: x:    -0.7213, y:    -0.1492, theta:  1.425e+04 weight:  3.14225e+08
[17:57:40] info: New position: x:   -0.02739, y:    0.01278, theta:  1.423e+04 weight:  2.69978e+08
[17:57:40] info: New position: x:   -0.02739, y:    0.01278, theta:  1.423e+04 weight:  2.69978e+08
[17:57:40] info: New position: x:     0.6197, y:   -0.07049, theta:   1.42e+04 weight:  8.57304e+08
[17:57:40] info: New position: x:     0.6197, y:   -0.07049, theta:   1.42e+04 weight:  8.57304e+08
[17:57:40] info: New position: x:    0.06423, y:    0.03861, theta:   1.42e+04 weight:  1.24983e+09
[17:57:40] info: New position: x:    0.06423, y:    0.03861, theta:   1.42e+04 weight:  1.24983e+09
[17:57:40] info: New position: x:    -0.1382, y:  -0.005317, theta:  1.426e+04 weight:  2.87638e+08
[17:57:40] info: New position: x:    -0.1382, y:  -0.005317, theta:  1.426e+04 weight:  2.87638e+08
[17:57:40] info: New position: x:    0.04073, y: -0.0009496, theta:  1.425e+04 weight:  5.12698e+08
[17:57:40] info: New position: x:    0.04073, y: -0.0009496, theta:  1.425e+04 weight:  5.12698e+08
[17:57:40] info: Outbox next point, x: 0 y: 0
[17:57:40] info: New position: x:     0.8194, y:   -0.03777, theta:  1.419e+04 weight:  1.09014e+09
[17:57:40] info: New position: x:     0.8194, y:   -0.03777, theta:  1.419e+04 weight:  1.09014e+09
[17:57:40] info: New position: x:     0.4529, y:    0.02776, theta:  1.427e+04 weight:  3.92753e+08
[17:57:40] info: New position: x:     0.4529, y:    0.02776, theta:  1.427e+04 weight:  3.92753e+08
[17:57:40] info: New position: x:     -0.544, y:    -0.1936, theta:  1.421e+04 weight:  6.831e+08
[17:57:40] info: New position: x:     -0.544, y:    -0.1936, theta:  1.421e+04 weight:  6.831e+08
[17:57:40] info: New position: x:    0.01706, y:    0.01587, theta:  1.412e+04 weight:  4.48719e+08
[17:57:40] info: New position: x:    0.01706, y:    0.01587, theta:  1.412e+04 weight:  4.48719e+08
[17:57:40] info: New position: x:    -0.1573, y:  -0.008571, theta:   1.42e+04 weight:  1.28255e+09
[17:57:40] info: New position: x:    -0.1573, y:  -0.008571, theta:   1.42e+04 weight:  1.28255e+09
[17:57:40] info: New position: x:    0.04991, y:    0.04961, theta:  1.422e+04 weight:  3.55954e+08
[17:57:40] info: New position: x:    0.04991, y:    0.04961, theta:  1.422e+04 weight:  3.55954e+08
[17:57:40] info: New position: x:    -0.2898, y:    0.03532, theta:  1.419e+04 weight:  1.54131e+09
[17:57:40] info: New position: x:    -0.2898, y:    0.03532, theta:  1.419e+04 weight:  1.54131e+09
[17:57:40] info: New position: x:     0.3585, y:     0.1129, theta:  1.426e+04 weight:  3.76363e+08
[17:57:40] info: New position: x:     0.3585, y:     0.1129, theta:  1.426e+04 weight:  3.76363e+08
[17:57:40] info: New position: x:    -0.4009, y:    0.07654, theta:  1.419e+04 weight:  1.8101e+09
[17:57:40] info: New position: x:    -0.4009, y:    0.07654, theta:  1.419e+04 weight:  1.8101e+09
[17:57:40] info: New position: x:    -0.6598, y:    0.03697, theta:  1.419e+04 weight:  1.54017e+09
[17:57:40] info: New position: x:    -0.6598, y:    0.03697, theta:  1.419e+04 weight:  1.54017e+09
[17:57:40] info: New position: x:    -0.4458, y:  -0.005875, theta:  1.426e+04 weight:  2.7589e+08
[17:57:40] info: New position: x:    -0.4458, y:  -0.005875, theta:  1.426e+04 weight:  2.7589e+08
[17:57:40] info: New position: x:     0.8174, y:   -0.07637, theta:   1.42e+04 weight:  8.59659e+08
[17:57:40] info: New position: x:     0.8174, y:   -0.07637, theta:   1.42e+04 weight:  8.59659e+08
[17:57:40] info: New position: x:      1.341, y:   -0.09467, theta:  1.418e+04 weight:  1.49352e+09
[17:57:40] info: New position: x:      1.341, y:   -0.09467, theta:  1.418e+04 weight:  1.49352e+09
[17:57:41] info: New position: x:     0.9907, y:     0.1903, theta:  1.426e+04 weight:  3.32111e+08
[17:57:41] info: New position: x:     0.9907, y:     0.1903, theta:  1.426e+04 weight:  3.32111e+08
[17:57:41] info: Outbox next point, x: 0 y: 0
[17:57:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:41] info: New position: x:    -0.6815, y:     0.2586, theta:  1.419e+04 weight:  1.02853e+09
[17:57:41] info: New position: x:    -0.6815, y:     0.2586, theta:  1.419e+04 weight:  1.02853e+09
[17:57:41] info: New position: x:    -0.2851, y:   -0.01996, theta:  1.419e+04 weight:  1.34197e+09
[17:57:41] info: New position: x:    -0.2851, y:   -0.01996, theta:  1.419e+04 weight:  1.34197e+09
[17:57:41] info: New position: x:    -0.1169, y:    0.02365, theta:  1.424e+04 weight:  3.05617e+08
[17:57:41] info: New position: x:    -0.1169, y:    0.02365, theta:  1.424e+04 weight:  3.05617e+08
[17:57:41] info: New position: x:    -0.3343, y:   0.002844, theta:  1.421e+04 weight:  5.28075e+08
[17:57:41] info: New position: x:    -0.3343, y:   0.002844, theta:  1.421e+04 weight:  5.28075e+08
[17:57:41] info: New position: x:    -0.6696, y:   0.008751, theta:  1.422e+04 weight:  6.15509e+08
[17:57:41] info: New position: x:    -0.6696, y:   0.008751, theta:  1.422e+04 weight:  6.15509e+08
[17:57:41] info: New position: x:   -0.04002, y:    0.01053, theta:  1.428e+04 weight:  4.70559e+08
[17:57:41] info: New position: x:   -0.04002, y:    0.01053, theta:  1.428e+04 weight:  4.70559e+08
[17:57:41] info: New mean pose: x:    0.06971, y:   0.006391, theta:  1.421e+04
[17:57:41] info: Average raster array size: 7
[17:57:41] info: Time of update: 0
[17:57:41] info: Outbox next point, x: 0 y: 0
[17:57:41] info: x: 0, y: 0, theta: 135
[17:57:41] info: x: 0, y: 0, theta: 270
[17:57:41] info: x: 0, y: 0, theta: 405
[17:57:41] info: x: 0, y: 0, theta: 540
[17:57:41] info: x: 0, y: 0, theta: 675
[17:57:41] info: x: 0, y: 0, theta: 810
[17:57:41] info: x: 0, y: 0, theta: 945
[17:57:41] info: x: 0, y: 0, theta: 1080
[17:57:41] info: x: 0, y: 0, theta: 1215
[17:57:41] info: x: 0, y: 0, theta: 1350
[17:57:41] info: x: 0, y: 0, theta: 1485
[17:57:41] info: x: 0, y: 0, theta: 1620
[17:57:41] info: x: 0, y: 0, theta: 1755
[17:57:41] info: x: 0, y: 0, theta: 1890
[17:57:41] info: x: 0, y: 0, theta: 2025
[17:57:41] info: x: 0, y: 0, theta: 2160
[17:57:41] info: x: 0, y: 0, theta: 2295
[17:57:41] info: x: 0, y: 0, theta: 2430
[17:57:41] info: x: 0, y: 0, theta: 2565
[17:57:41] info: x: 0, y: 0, theta: 2700
[17:57:41] info: x: 0, y: 0, theta: 2835
[17:57:42] info: x: 0, y: 0, theta: 2970
[17:57:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:42] info: x: 0, y: 0, theta: 3105
[17:57:42] info: x: 0, y: 0, theta: 3240
[17:57:42] info: Outbox next point, x: 0 y: 0
[17:57:42] info: x: 0, y: 0, theta: 3375
[17:57:42] info: x: 0, y: 0, theta: 3510
[17:57:42] info: x: 0, y: 0, theta: 3645
[17:57:42] info: x: 0, y: 0, theta: 3780
[17:57:42] info: x: 0, y: 0, theta: 3915
[17:57:42] info: x: 0, y: 0, theta: 4050
[17:57:42] info: Outbox next point, x: 0 y: 0
[17:57:42] info: x: 0, y: 0, theta: 4185
[17:57:43] info: x: 0, y: 0, theta: 4320
[17:57:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:43] info: x: 0, y: 0, theta: 4455
[17:57:43] info: x: 0, y: 0, theta: 4590
[17:57:43] info: x: 0, y: 0, theta: 4725
[17:57:43] info: x: 0, y: 0, theta: 4860
[17:57:43] info: Outbox next point, x: 0 y: 0
[17:57:43] info: x: 0, y: 0, theta: 4995
[17:57:43] info: x: 0, y: 0, theta: 5130
[17:57:43] info: x: 0, y: 0, theta: 5264
[17:57:43] info: x: 0, y: 0, theta: 5398
[17:57:43] info: x: 0, y: 0, theta: 5532
[17:57:44] info: x: 0, y: 0, theta: 5666
[17:57:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:44] info: Outbox next point, x: 0 y: 0
[17:57:44] info: x: 0, y: 0, theta: 5800
[17:57:44] info: x: 0, y: 0, theta: 5934
[17:57:44] info: x: 0, y: 0, theta: 6068
[17:57:44] info: x: 0, y: 0, theta: 6202
[17:57:44] info: x: 0, y: 0, theta: 6336
[17:57:44] info: x: 0, y: 0, theta: 6470
[17:57:44] info: x: 0, y: 0, theta: 6604
[17:57:44] info: Outbox next point, x: 0 y: 0
[17:57:44] info: x: 0, y: 0, theta: 6738
[17:57:44] info: x: 0, y: 0, theta: 6872
[17:57:45] info: x: 0, y: 0, theta: 7006
[17:57:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:45] info: x: 0, y: 0, theta: 7140
[17:57:45] info: x: 0, y: 0, theta: 7274
[17:57:45] info: x: 0, y: 0, theta: 7408
[17:57:45] info: Outbox next point, x: 0 y: 0
[17:57:45] info: x: 0, y: 0, theta: 7542
[17:57:45] info: x: 0, y: 0, theta: 7676
[17:57:45] info: x: 0, y: 0, theta: 7810
[17:57:45] info: x: 0, y: 0, theta: 7944
[17:57:45] info: x: 0, y: 0, theta: 8078
[17:57:45] info: x: 0, y: 0, theta: 8212
[17:57:45] info: Outbox next point, x: 0 y: 0
[17:57:46] info: x: 0, y: 0, theta: 8346
[17:57:46] info: x: 0, y: 0, theta: 8480
[17:57:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:46] info: x: 0, y: 0, theta: 8615
[17:57:46] info: x: 0, y: 0, theta: 8750
[17:57:46] info: x: 0, y: 0, theta: 8885
[17:57:46] info: x: 0, y: 0, theta: 9020
[17:57:46] info: Outbox next point, x: 0 y: 0
[17:57:46] info: x: 0, y: 0, theta: 9155
[17:57:46] info: x: 0, y: 0, theta: 9290
[17:57:46] info: x: 0, y: 0, theta: 9425
[17:57:46] info: x: 0, y: 0, theta: 9560
[17:57:46] info: x: 0, y: 0, theta: 9695
[17:57:47] info: x: 0, y: 0, theta: 9830
[17:57:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:47] info: x: 0, y: 0, theta: 9965
[17:57:47] info: Outbox next point, x: 0 y: 0
[17:57:47] info: x: 0, y: 0, theta: 10099
[17:57:47] info: x: 0, y: 0, theta: 10233
[17:57:47] info: x: 0, y: 0, theta: 10367
[17:57:47] info: x: 0, y: 0, theta: 10501
[17:57:47] info: x: 0, y: 0, theta: 10635
[17:57:47] info: x: 0, y: 0, theta: 10769
[17:57:47] info: Outbox next point, x: 0 y: 0
[17:57:47] info: x: 0, y: 0, theta: 10903
[17:57:47] info: x: 0, y: 0, theta: 11037
[17:57:48] info: x: 0, y: 0, theta: 11171
[17:57:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:48] info: x: 0, y: 0, theta: 11305
[17:57:48] info: x: 0, y: 0, theta: 11440
[17:57:48] info: x: 0, y: 0, theta: 11575
[17:57:48] info: Outbox next point, x: 0 y: 0
[17:57:48] info: x: 0, y: 0, theta: 11709
[17:57:48] info: x: 0, y: 0, theta: 11843
[17:57:48] info: x: 0, y: 0, theta: 11978
[17:57:48] info: x: 0, y: 0, theta: 12113
[17:57:48] info: Odom        : x:          0, y:          0, theta:      12113
[17:57:48] info: New position: x:     0.7214, y:     -0.256, theta:  2.635e+04 weight:  5.69932e+10
[17:57:48] info: New position: x:     0.7214, y:     -0.256, theta:  2.635e+04 weight:  5.69932e+10
[17:57:48] info: New position: x:    -0.2286, y:    0.01612, theta:  2.635e+04 weight:  2.65479e+10
[17:57:48] info: New position: x:    -0.2286, y:    0.01612, theta:  2.635e+04 weight:  2.65479e+10
[17:57:48] info: New position: x:      1.456, y:    -0.2723, theta:  2.639e+04 weight:  3.48838e+10
[17:57:48] info: New position: x:      1.456, y:    -0.2723, theta:  2.639e+04 weight:  3.48838e+10
[17:57:49] info: New position: x:      1.489, y:   -0.03938, theta:  2.628e+04 weight:  1.55592e+10
[17:57:49] info: New position: x:      1.489, y:   -0.03938, theta:  2.628e+04 weight:  1.55592e+10
[17:57:49] info: Outbox next point, x: 0 y: 0
[17:57:49] info: New position: x:      -1.18, y:     0.3532, theta:  2.623e+04 weight:  1.88535e+10
[17:57:49] info: New position: x:      -1.18, y:     0.3532, theta:  2.623e+04 weight:  1.88535e+10
[17:57:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:49] info: New position: x:      1.354, y:      1.081, theta:  2.636e+04 weight:  1.51187e+10
[17:57:49] info: New position: x:      1.354, y:      1.081, theta:  2.636e+04 weight:  1.51187e+10
[17:57:49] info: New position: x:      1.244, y:     0.3497, theta:  2.635e+04 weight:  5.14382e+10
[17:57:49] info: New position: x:      1.244, y:     0.3497, theta:  2.635e+04 weight:  5.14382e+10
[17:57:49] info: New position: x:     0.7457, y:    -0.4043, theta:  2.624e+04 weight:  9.12374e+10
[17:57:49] info: New position: x:     0.7457, y:    -0.4043, theta:  2.624e+04 weight:  9.12374e+10
[17:57:49] info: New position: x:     0.3614, y:     0.6334, theta:  2.649e+04 weight:  3.68176e+10
[17:57:49] info: New position: x:     0.3614, y:     0.6334, theta:  2.649e+04 weight:  3.68176e+10
[17:57:49] info: New position: x:     0.8131, y:     0.2379, theta:   2.64e+04 weight:  3.69142e+10
[17:57:49] info: New position: x:     0.8131, y:     0.2379, theta:   2.64e+04 weight:  3.69142e+10
[17:57:49] info: New position: x:      1.261, y:    -0.1792, theta:  2.626e+04 weight:  7.63095e+10
[17:57:49] info: New position: x:      1.261, y:    -0.1792, theta:  2.626e+04 weight:  7.63095e+10
[17:57:49] info: New position: x:   0.009135, y:     0.1267, theta:  2.643e+04 weight:  5.18434e+10
[17:57:49] info: New position: x:   0.009135, y:     0.1267, theta:  2.643e+04 weight:  5.18434e+10
[17:57:49] info: New position: x:    -0.9708, y:     0.2271, theta:  2.628e+04 weight:  3.00564e+10
[17:57:49] info: New position: x:    -0.9708, y:     0.2271, theta:  2.628e+04 weight:  3.00564e+10
[17:57:49] info: New position: x:     0.7201, y:     0.2165, theta:  2.623e+04 weight:  3.27565e+10
[17:57:49] info: New position: x:     0.7201, y:     0.2165, theta:  2.623e+04 weight:  3.27565e+10
[17:57:49] info: Outbox next point, x: 0 y: 0
[17:57:49] info: New position: x:    -0.4365, y:    0.05783, theta:  2.628e+04 weight:  5.13022e+10
[17:57:49] info: New position: x:    -0.4365, y:    0.05783, theta:  2.628e+04 weight:  5.13022e+10
[17:57:49] info: New position: x: -0.0001619, y:    0.03855, theta:  2.633e+04 weight:  2.88323e+10
[17:57:49] info: New position: x: -0.0001619, y:    0.03855, theta:  2.633e+04 weight:  2.88323e+10
[17:57:49] info: New position: x:    -0.4548, y:    -0.1631, theta:  2.641e+04 weight:  2.06536e+11
[17:57:49] info: New position: x:    -0.4548, y:    -0.1631, theta:  2.641e+04 weight:  2.06536e+11
[17:57:49] info: New position: x:   -0.06406, y:      0.114, theta:  2.634e+04 weight:  2.86036e+10
[17:57:49] info: New position: x:   -0.06406, y:      0.114, theta:  2.634e+04 weight:  2.86036e+10
[17:57:49] info: New position: x:    -0.9637, y:     -0.283, theta:  2.634e+04 weight:  1.14036e+11
[17:57:49] info: New position: x:    -0.9637, y:     -0.283, theta:  2.634e+04 weight:  1.14036e+11
[17:57:50] info: New position: x:    -0.5612, y:     0.1343, theta:  2.627e+04 weight:  1.04732e+11
[17:57:50] info: New position: x:    -0.5612, y:     0.1343, theta:  2.627e+04 weight:  1.04732e+11
[17:57:50] info: New position: x:     -1.814, y:     0.7747, theta:  2.632e+04 weight:  1.32427e+10
[17:57:50] info: New position: x:     -1.814, y:     0.7747, theta:  2.632e+04 weight:  1.32427e+10
[17:57:50] info: New position: x:      1.076, y:     0.1132, theta:  2.635e+04 weight:  3.69653e+10
[17:57:50] info: New position: x:      1.076, y:     0.1132, theta:  2.635e+04 weight:  3.69653e+10
[17:57:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:50] info: New position: x:     0.6959, y:    -0.4498, theta:  2.637e+04 weight:  8.36371e+10
[17:57:50] info: New position: x:     0.6959, y:    -0.4498, theta:  2.637e+04 weight:  8.36371e+10
[17:57:50] info: New position: x:     0.3452, y:     0.0704, theta:  2.639e+04 weight:  2.55725e+10
[17:57:50] info: New position: x:     0.3452, y:     0.0704, theta:  2.639e+04 weight:  2.55725e+10
[17:57:50] info: Outbox next point, x: 0 y: 0
[17:57:50] info: New position: x:     -1.727, y:     0.1085, theta:  2.635e+04 weight:  4.62836e+10
[17:57:50] info: New position: x:     -1.727, y:     0.1085, theta:  2.635e+04 weight:  4.62836e+10
[17:57:50] info: New position: x:    -0.6421, y:     0.0989, theta:   2.63e+04 weight:  5.90466e+10
[17:57:50] info: New position: x:    -0.6421, y:     0.0989, theta:   2.63e+04 weight:  5.90466e+10
[17:57:50] info: New position: x:   -0.06472, y:    0.05354, theta:  2.642e+04 weight:  4.58426e+10
[17:57:50] info: New position: x:   -0.06472, y:    0.05354, theta:  2.642e+04 weight:  4.58426e+10
[17:57:50] info: New position: x:    -0.8477, y:     0.3735, theta:  2.626e+04 weight:  3.32687e+10
[17:57:50] info: New position: x:    -0.8477, y:     0.3735, theta:  2.626e+04 weight:  3.32687e+10
[17:57:50] info: New position: x:    -0.9571, y:    -0.1295, theta:  2.634e+04 weight:  3.5084e+10
[17:57:50] info: New position: x:    -0.9571, y:    -0.1295, theta:  2.634e+04 weight:  3.5084e+10
[17:57:50] info: New position: x:    -0.2697, y:    0.07079, theta:  2.633e+04 weight:  2.49396e+10
[17:57:50] info: New position: x:    -0.2697, y:    0.07079, theta:  2.633e+04 weight:  2.49396e+10
[17:57:50] info: New mean pose: x:    0.03704, y:     0.1024, theta:  2.633e+04
[17:57:50] info: Average raster array size: 10
[17:57:50] info: Time of update: 0
[17:57:50] info: Outbox next point, x: 0 y: 0
[17:57:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:51] info: x: 0, y: 0, theta: 135
[17:57:51] info: x: 0, y: 0, theta: 270
[17:57:51] info: x: 0, y: 0, theta: 405
[17:57:51] info: x: 0, y: 0, theta: 540
[17:57:51] info: x: 0, y: 0, theta: 675
[17:57:51] info: x: 0, y: 0, theta: 810
[17:57:51] info: x: 0, y: 0, theta: 945
[17:57:51] info: x: 0, y: 0, theta: 1080
[17:57:51] info: x: 0, y: 0, theta: 1215
[17:57:51] info: x: 0, y: 0, theta: 1350
[17:57:51] info: x: 0, y: 0, theta: 1485
[17:57:51] info: x: 0, y: 0, theta: 1620
[17:57:51] info: x: 0, y: 0, theta: 1755
[17:57:51] info: x: 0, y: 0, theta: 1890
[17:57:51] info: x: 0, y: 0, theta: 2024
[17:57:51] info: x: 0, y: 0, theta: 2158
[17:57:51] info: x: 0, y: 0, theta: 2292
[17:57:51] info: x: 0, y: 0, theta: 2426
[17:57:51] info: x: 0, y: 0, theta: 2560
[17:57:51] info: x: 0, y: 0, theta: 2694
[17:57:51] info: x: 0, y: 0, theta: 2828
[17:57:51] info: x: 0, y: 0, theta: 2962
[17:57:51] info: x: 0, y: 0, theta: 3096
[17:57:51] info: x: 0, y: 0, theta: 3230
[17:57:51] info: x: 0, y: 0, theta: 3364
[17:57:51] info: x: 0, y: 0, theta: 3498
[17:57:51] info: x: 0, y: 0, theta: 3632
[17:57:51] info: Outbox next point, x: 0 y: 0
[17:57:51] info: x: 0, y: 0, theta: 3766
[17:57:51] info: x: 0, y: 0, theta: 3900
[17:57:51] info: x: 0, y: 0, theta: 4034
[17:57:51] info: x: 0, y: 0, theta: 4168
[17:57:51] info: x: 0, y: 0, theta: 4302
[17:57:52] info: x: 0, y: 0, theta: 4436
[17:57:52] info: Outbox next point, x: 0 y: 0
[17:57:52] info: x: 0, y: 0, theta: 4570
[17:57:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:52] info: x: 0, y: 0, theta: 4704
[17:57:52] info: x: 0, y: 0, theta: 4838
[17:57:52] info: x: 0, y: 0, theta: 4972
[17:57:52] info: x: 0, y: 0, theta: 5106
[17:57:52] info: x: 0, y: 0, theta: 5240
[17:57:52] info: x: 0, y: 0, theta: 5374
[17:57:52] info: Outbox next point, x: 0 y: 0
[17:57:52] info: x: 0, y: 0, theta: 5508
[17:57:52] info: x: 0, y: 0, theta: 5642
[17:57:53] info: x: 0, y: 0, theta: 5776
[17:57:53] info: x: 0, y: 0, theta: 5910
[17:57:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:53] info: x: 0, y: 0, theta: 6044
[17:57:53] info: x: 0, y: 0, theta: 6178
[17:57:53] info: Outbox next point, x: 0 y: 0
[17:57:53] info: x: 0, y: 0, theta: 6312
[17:57:53] info: x: 0, y: 0, theta: 6446
[17:57:53] info: x: 0, y: 0, theta: 6580
[17:57:53] info: x: 0, y: 0, theta: 6714
[17:57:53] info: x: 0, y: 0, theta: 6848
[17:57:53] info: x: 0, y: 0, theta: 6982
[17:57:53] info: Outbox next point, x: 0 y: 0
[17:57:53] info: x: 0, y: 0, theta: 7116
[17:57:54] info: x: 0, y: 0, theta: 7250
[17:57:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:54] info: x: 0, y: 0, theta: 7384
[17:57:54] info: x: 0, y: 0, theta: 7518
[17:57:54] info: x: 0, y: 0, theta: 7652
[17:57:54] info: x: 0, y: 0, theta: 7786
[17:57:54] info: Outbox next point, x: 0 y: 0
[17:57:54] info: x: 0, y: 0, theta: 7920
[17:57:54] info: x: 0, y: 0, theta: 8054
[17:57:54] info: x: 0, y: 0, theta: 8188
[17:57:54] info: x: 0, y: 0, theta: 8322
[17:57:54] info: x: 0, y: 0, theta: 8456
[17:57:55] info: x: 0, y: 0, theta: 8590
[17:57:55] info: x: 0, y: 0, theta: 8724
[17:57:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:55] info: Outbox next point, x: 0 y: 0
[17:57:55] info: x: 0, y: 0, theta: 8858
[17:57:55] info: x: 0, y: 0, theta: 8992
[17:57:55] info: x: 0, y: 0, theta: 9126
[17:57:55] info: x: 0, y: 0, theta: 9260
[17:57:55] info: x: 0, y: 0, theta: 9394
[17:57:55] info: x: 0, y: 0, theta: 9528
[17:57:55] info: Outbox next point, x: 0 y: 0
[17:57:55] info: x: 0, y: 0, theta: 9662
[17:57:55] info: x: 0, y: 0, theta: 9796
[17:57:56] info: x: 0, y: 0, theta: 9930
[17:57:56] info: x: 0, y: 0, theta: 10064
[17:57:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:56] info: x: 0, y: 0, theta: 10198
[17:57:56] info: x: 0, y: 0, theta: 10332
[17:57:56] info: Outbox next point, x: 0 y: 0
[17:57:56] info: x: 0, y: 0, theta: 10466
[17:57:56] info: x: 0, y: 0, theta: 10600
[17:57:56] info: x: 0, y: 0, theta: 10734
[17:57:56] info: x: 0, y: 0, theta: 10868
[17:57:56] info: x: 0, y: 0, theta: 11002
[17:57:56] info: x: 0, y: 0, theta: 11136
[17:57:57] info: Outbox next point, x: 0 y: 0
[17:57:57] info: x: 0, y: 0, theta: 11270
[17:57:57] info: x: 0, y: 0, theta: 11404
[17:57:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:57] info: x: 0, y: 0, theta: 11538
[17:57:57] info: x: 0, y: 0, theta: 11672
[17:57:57] info: x: 0, y: 0, theta: 11806
[17:57:57] info: x: 0, y: 0, theta: 11940
[17:57:57] info: Outbox next point, x: 0 y: 0
[17:57:57] info: x: 0, y: 0, theta: 12074
[17:57:57] info: Odom        : x:          0, y:          0, theta:      12074
[17:57:57] info: New position: x:     0.3814, y:     0.3208, theta:  3.833e+04 weight:  3.59057e+12
[17:57:57] info: New position: x:     0.3814, y:     0.3208, theta:  3.833e+04 weight:  3.59057e+12
[17:57:57] info: New position: x:    -0.2119, y:     0.4397, theta:  3.849e+04 weight:  1.51323e+12
[17:57:57] info: New position: x:    -0.2119, y:     0.4397, theta:  3.849e+04 weight:  1.51323e+12
[17:57:57] info: New position: x:      3.905, y:      0.729, theta:  3.847e+04 weight:  2.51163e+12
[17:57:57] info: New position: x:      3.905, y:      0.729, theta:  3.847e+04 weight:  2.51163e+12
[17:57:57] info: New position: x:      3.171, y:    -0.4711, theta:  3.832e+04 weight:  1.6026e+12
[17:57:57] info: New position: x:      3.171, y:    -0.4711, theta:  3.832e+04 weight:  1.6026e+12
[17:57:57] info: New position: x:     -1.263, y:     0.3567, theta:  3.835e+04 weight:  1.35745e+12
[17:57:57] info: New position: x:     -1.263, y:     0.3567, theta:  3.835e+04 weight:  1.35745e+12
[17:57:57] info: New position: x:      1.092, y:     0.2941, theta:  3.836e+04 weight:  1.37581e+12
[17:57:57] info: New position: x:      1.092, y:     0.2941, theta:  3.836e+04 weight:  1.37581e+12
[17:57:58] info: New position: x:     0.6078, y:    0.09539, theta:  3.838e+04 weight:  2.31472e+12
[17:57:58] info: New position: x:     0.6078, y:    0.09539, theta:  3.838e+04 weight:  2.31472e+12
[17:57:58] info: New position: x:    -0.3918, y:    -0.4724, theta:  3.834e+04 weight:  8.75879e+12
[17:57:58] info: New position: x:    -0.3918, y:    -0.4724, theta:  3.834e+04 weight:  8.75879e+12
[17:57:58] info: New position: x:      1.001, y:     0.0548, theta:  3.847e+04 weight:  3.27677e+12
[17:57:58] info: New position: x:      1.001, y:     0.0548, theta:  3.847e+04 weight:  3.27677e+12
[17:57:58] info: New position: x:     0.3992, y:      1.169, theta:   3.84e+04 weight:  3.69142e+12
[17:57:58] info: New position: x:     0.3992, y:      1.169, theta:   3.84e+04 weight:  3.69142e+12
[17:57:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[17:57:58] info: New position: x:      2.444, y:    -0.4477, theta:  3.839e+04 weight:  4.12072e+12
[17:57:58] info: New position: x:      2.444, y:    -0.4477, theta:  3.839e+04 weight:  4.12072e+12
[17:57:58] info: Outbox next point, x: 0 y: 0
