[12:16:40] info: 22_Feb_2022_12.16
[12:16:40] info: MQTT connection respone successfull
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:49] info: Init pose selected: 0, 0, 0
[12:21:27] info: New position: x:     -123.1, y:     -586.7, theta:      119.4 weight:  7.55081e+08
[12:21:27] info: New position: x:     -123.1, y:     -586.7, theta:      119.4 weight:  7.55081e+08
[12:21:27] info: New position: x:     -123.7, y:     -579.4, theta:      135.1 weight:  1.17507e+09
[12:21:27] info: New position: x:     -123.7, y:     -579.4, theta:      135.1 weight:  1.17507e+09
[12:21:27] info: New position: x:     -122.2, y:     -579.7, theta:      128.1 weight:  1.12469e+09
[12:21:27] info: New position: x:     -122.2, y:     -579.7, theta:      128.1 weight:  1.12469e+09
[12:21:27] info: New position: x:     -66.92, y:     -511.8, theta:      123.3 weight:  2.23036e+09
[12:21:27] info: New position: x:     -66.92, y:     -511.8, theta:      123.3 weight:  2.23036e+09
[12:21:27] info: New position: x:     -76.09, y:     -611.5, theta:      120.3 weight:  9.82639e+08
[12:21:27] info: New position: x:     -76.09, y:     -611.5, theta:      120.3 weight:  9.82639e+08
[12:21:27] info: New position: x:     -65.16, y:     -512.7, theta:      130.8 weight:  2.695e+09
[12:21:27] info: New position: x:     -65.16, y:     -512.7, theta:      130.8 weight:  2.695e+09
[12:21:27] info: New position: x:     -244.2, y:     -526.3, theta:      148.1 weight:  1.37907e+09
[12:21:27] info: New position: x:     -244.2, y:     -526.3, theta:      148.1 weight:  1.37907e+09
[12:21:27] info: New position: x:     -250.3, y:     -551.9, theta:      138.2 weight:  1.80376e+09
[12:21:27] info: New position: x:     -250.3, y:     -551.9, theta:      138.2 weight:  1.80376e+09
[12:21:27] info: New position: x:     -224.6, y:     -549.1, theta:      144.3 weight:  1.32922e+09
[12:21:27] info: New position: x:     -224.6, y:     -549.1, theta:      144.3 weight:  1.32922e+09
[12:21:27] info: New position: x:     -246.6, y:     -547.2, theta:      138.8 weight:  1.70416e+09
[12:21:27] info: New position: x:     -246.6, y:     -547.2, theta:      138.8 weight:  1.70416e+09
[12:21:27] info: New position: x:     -275.6, y:     -526.8, theta:      129.4 weight:  8.72825e+08
[12:21:27] info: New position: x:     -275.6, y:     -526.8, theta:      129.4 weight:  8.72825e+08
[12:21:27] info: New position: x:       15.1, y:     -502.2, theta:      158.1 weight:  7.50913e+07
[12:21:27] info: New position: x:       15.1, y:     -502.2, theta:      158.1 weight:  7.50913e+07
[12:21:28] info: New position: x:      15.39, y:     -501.9, theta:      173.5 weight:  1.18578e+08
[12:21:28] info: New position: x:      15.39, y:     -501.9, theta:      173.5 weight:  1.18578e+08
[12:21:28] info: New position: x:      14.75, y:       -521, theta:      162.8 weight:  1.34764e+08
[12:21:28] info: New position: x:      14.75, y:       -521, theta:      162.8 weight:  1.34764e+08
[12:21:28] info: New position: x:      15.43, y:     -501.9, theta:      168.1 weight:  9.75972e+07
[12:21:28] info: New position: x:      15.43, y:     -501.9, theta:      168.1 weight:  9.75972e+07
[12:21:28] info: New position: x:     -291.4, y:       -432, theta:      119.4 weight:  9.68884e+08
[12:21:28] info: New position: x:     -291.4, y:       -432, theta:      119.4 weight:  9.68884e+08
[12:21:28] info: New position: x:     -247.1, y:     -568.5, theta:      137.6 weight:  1.3912e+09
[12:21:28] info: New position: x:     -247.1, y:     -568.5, theta:      137.6 weight:  1.3912e+09
[12:21:28] info: New position: x:     -212.3, y:       -586, theta:      141.4 weight:  6.87992e+08
[12:21:28] info: New position: x:     -212.3, y:       -586, theta:      141.4 weight:  6.87992e+08
[12:21:28] info: New position: x:     -197.4, y:     -589.8, theta:      149.4 weight:  1.05641e+09
[12:21:28] info: New position: x:     -197.4, y:     -589.8, theta:      149.4 weight:  1.05641e+09
[12:21:28] info: New position: x:     -139.4, y:     -544.7, theta:        130 weight:  2.34357e+07
[12:21:28] info: New position: x:     -139.4, y:     -544.7, theta:        130 weight:  2.34357e+07
[12:21:28] info: New position: x:     -127.6, y:     -484.9, theta:      119.9 weight:  1.42806e+09
[12:21:28] info: New position: x:     -127.6, y:     -484.9, theta:      119.9 weight:  1.42806e+09
[12:21:28] info: New position: x:     -126.1, y:     -484.4, theta:      121.6 weight:  1.4567e+09
[12:21:28] info: New position: x:     -126.1, y:     -484.4, theta:      121.6 weight:  1.4567e+09
[12:21:28] info: New mean pose: x:     -145.5, y:     -525.9, theta:      138.3
[12:21:28] info: Average raster array size: 24
[12:21:28] info: Time of update: 4
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:29] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:30] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:31] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:32] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:33] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:34] info: x: 0, y: 0, theta: 0
[12:21:35] info: x: 0, y: 0, theta: 0
[12:21:35] info: x: 0, y: 0, theta: 0
[12:21:35] info: x: 0, y: 0, theta: 0
[12:21:35] info: x: 0, y: 0, theta: 0
[12:21:35] info: x: 0, y: 0, theta: 0
[12:21:35] info: x: 0, y: 0, theta: 0
[12:21:35] info: Odom        : x:          0, y:          0, theta:          0
[12:21:35] info: New position: x:     -358.6, y:     -436.6, theta:      105.4 weight:  5.79213e+10
[12:21:35] info: New position: x:     -358.6, y:     -436.6, theta:      105.4 weight:  5.79213e+10
[12:21:35] info: New position: x:     -132.5, y:     -482.9, theta:      167.4 weight:  7.86208e+10
[12:21:35] info: New position: x:     -132.5, y:     -482.9, theta:      167.4 weight:  7.86208e+10
[12:21:35] info: New position: x:     -128.8, y:     -486.2, theta:      142.9 weight:  7.75953e+10
[12:21:35] info: New position: x:     -128.8, y:     -486.2, theta:      142.9 weight:  7.75953e+10
[12:21:35] info: New position: x:     -115.2, y:     -463.6, theta:      139.8 weight:  6.78173e+10
[12:21:35] info: New position: x:     -115.2, y:     -463.6, theta:      139.8 weight:  6.78173e+10
[12:21:35] info: New position: x:     -134.3, y:     -584.7, theta:      133.2 weight:  1.45389e+11
[12:21:35] info: New position: x:     -134.3, y:     -584.7, theta:      133.2 weight:  1.45389e+11
[12:21:35] info: New position: x:     -114.2, y:     -465.4, theta:      148.9 weight:  6.41337e+10
[12:21:35] info: New position: x:     -114.2, y:     -465.4, theta:      148.9 weight:  6.41337e+10
[12:21:36] info: New position: x:     -160.4, y:       -464, theta:        141 weight:  7.9809e+10
[12:21:36] info: New position: x:     -160.4, y:       -464, theta:        141 weight:  7.9809e+10
[12:21:36] info: New position: x:       -122, y:     -593.6, theta:      134.2 weight:  8.20776e+10
[12:21:36] info: New position: x:       -122, y:     -593.6, theta:      134.2 weight:  8.20776e+10
[12:21:36] info: New position: x:     -123.2, y:     -586.7, theta:      115.4 weight:  6.4937e+10
[12:21:36] info: New position: x:     -123.2, y:     -586.7, theta:      115.4 weight:  6.4937e+10
[12:21:36] info: New position: x:     -123.8, y:     -579.4, theta:      127.9 weight:  9.28309e+10
[12:21:36] info: New position: x:     -123.8, y:     -579.4, theta:      127.9 weight:  9.28309e+10
[12:21:36] info: New position: x:     -122.1, y:     -579.7, theta:      128.1 weight:  9.55987e+10
[12:21:36] info: New position: x:     -122.1, y:     -579.7, theta:      128.1 weight:  9.55987e+10
[12:21:36] info: New position: x:     -67.01, y:     -511.8, theta:      127.8 weight:  1.8512e+11
[12:21:36] info: New position: x:     -67.01, y:     -511.8, theta:      127.8 weight:  1.8512e+11
[12:21:36] info: New position: x:     -76.08, y:     -611.5, theta:      115.3 weight:  8.05764e+10
[12:21:36] info: New position: x:     -76.08, y:     -611.5, theta:      115.3 weight:  8.05764e+10
[12:21:36] info: New position: x:     -65.19, y:     -512.7, theta:      125.7 weight:  2.34465e+11
[12:21:36] info: New position: x:     -65.19, y:     -512.7, theta:      125.7 weight:  2.34465e+11
[12:21:36] info: New position: x:     -244.2, y:     -526.3, theta:      149.2 weight:  1.19979e+11
[12:21:36] info: New position: x:     -244.2, y:     -526.3, theta:      149.2 weight:  1.19979e+11
[12:21:36] info: New position: x:     -250.2, y:     -551.9, theta:      146.3 weight:  1.15441e+11
[12:21:36] info: New position: x:     -250.2, y:     -551.9, theta:      146.3 weight:  1.15441e+11
[12:21:36] info: New position: x:     -224.6, y:     -549.1, theta:      136.6 weight:  1.15642e+11
[12:21:36] info: New position: x:     -224.6, y:     -549.1, theta:      136.6 weight:  1.15642e+11
[12:21:36] info: New position: x:     -246.6, y:     -547.2, theta:      141.4 weight:  1.49966e+11
[12:21:36] info: New position: x:     -246.6, y:     -547.2, theta:      141.4 weight:  1.49966e+11
[12:21:36] info: New position: x:     -275.5, y:     -526.8, theta:      130.9 weight:  7.59358e+10
[12:21:36] info: New position: x:     -275.5, y:     -526.8, theta:      130.9 weight:  7.59358e+10
[12:21:36] info: New position: x:      15.13, y:     -502.2, theta:      149.2 weight:  6.08239e+09
[12:21:36] info: New position: x:      15.13, y:     -502.2, theta:      149.2 weight:  6.08239e+09
[12:21:36] info: New position: x:      15.34, y:       -502, theta:      175.5 weight:  1.00792e+10
[12:21:36] info: New position: x:      15.34, y:       -502, theta:      175.5 weight:  1.00792e+10
[12:21:36] info: New position: x:      14.73, y:       -521, theta:      165.6 weight:  1.13202e+10
[12:21:36] info: New position: x:      14.73, y:       -521, theta:      165.6 weight:  1.13202e+10
[12:21:37] info: New position: x:      15.41, y:     -501.9, theta:      174.3 weight:  8.19817e+09
[12:21:37] info: New position: x:      15.41, y:     -501.9, theta:      174.3 weight:  8.19817e+09
[12:21:37] info: New position: x:     -291.3, y:       -432, theta:        124 weight:  7.94485e+10
[12:21:37] info: New position: x:     -291.3, y:       -432, theta:        124 weight:  7.94485e+10
[12:21:37] info: New position: x:     -247.1, y:     -568.5, theta:      134.5 weight:  1.1547e+11
[12:21:37] info: New position: x:     -247.1, y:     -568.5, theta:      134.5 weight:  1.1547e+11
[12:21:37] info: New position: x:     -212.3, y:       -586, theta:      147.8 weight:  6.05433e+10
[12:21:37] info: New position: x:     -212.3, y:       -586, theta:      147.8 weight:  6.05433e+10
[12:21:37] info: New position: x:     -197.4, y:     -589.8, theta:      148.1 weight:  9.19073e+10
[12:21:37] info: New position: x:     -197.4, y:     -589.8, theta:      148.1 weight:  9.19073e+10
[12:21:37] info: New position: x:     -139.3, y:     -544.7, theta:      130.8 weight:  2.10921e+09
[12:21:37] info: New position: x:     -139.3, y:     -544.7, theta:      130.8 weight:  2.10921e+09
[12:21:37] info: New position: x:     -127.6, y:     -484.9, theta:      127.2 weight:  1.21385e+11
[12:21:37] info: New position: x:     -127.6, y:     -484.9, theta:      127.2 weight:  1.21385e+11
[12:21:37] info: New position: x:     -126.2, y:     -484.4, theta:      123.3 weight:  1.22363e+11
[12:21:37] info: New position: x:     -126.2, y:     -484.4, theta:      123.3 weight:  1.22363e+11
[12:21:37] info: New mean pose: x:     -145.5, y:     -525.9, theta:      138.6
[12:21:37] info: Average raster array size: 25
[12:21:37] info: Time of update: 4
[12:21:38] info: Outbox next point, x: 0 y: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:38] info: x: 0, y: 0, theta: 0
[12:21:38] info: x: 0, y: 0, theta: -3
[12:21:38] info: x: 0, y: 1, theta: -21
[12:21:38] info: Outbox next point, x: 0 y: 0
[12:21:38] info: x: -1, y: 1, theta: -32
[12:21:38] info: x: -1, y: 1, theta: -43
[12:21:39] info: x: -1, y: 0, theta: -55
[12:21:39] info: x: 0, y: 0, theta: -60
[12:21:39] info: x: 0, y: 0, theta: -69
[12:21:39] info: x: 0, y: 0, theta: -73
[12:21:39] info: x: 0, y: 1, theta: -79
[12:21:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:39] info: Outbox next point, x: 0 y: 0
[12:21:39] info: x: 0, y: 0, theta: -82
[12:21:39] info: x: 0, y: 0, theta: -86
[12:21:39] info: x: -1, y: 0, theta: -88
[12:21:39] info: x: -1, y: 0, theta: -91
[12:21:39] info: x: -1, y: 0, theta: -93
[12:21:39] info: x: -1, y: 0, theta: -95
[12:21:40] info: Outbox next point, x: 0 y: 0
[12:21:40] info: x: -1, y: 0, theta: -96
[12:21:40] info: x: -1, y: 0, theta: -97
[12:21:40] info: x: -1, y: -1, theta: -97
[12:21:40] info: x: -1, y: 0, theta: -98
[12:21:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:40] info: x: -1, y: -1, theta: -98
[12:21:40] info: x: -1, y: 0, theta: -98
[12:21:40] info: Outbox next point, x: 0 y: 0
[12:21:40] info: x: -1, y: 0, theta: -98
[12:21:40] info: x: -1, y: -1, theta: -98
[12:21:40] info: x: 0, y: 2, theta: -98
[12:21:40] info: Odom        : x:          0, y:          2, theta:        -98
[12:21:41] info: Outbox next point, x: 0 y: 0
[12:21:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:41] info: Outbox next point, x: 0 y: 0
[12:21:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:42] info: Outbox next point, x: 0 y: 0
[12:21:42] info: New mean pose: x:     -125.6, y:     -484.9, theta:      41.29
[12:21:42] info: Average raster array size: 25
[12:21:42] info: Time of update: 5
[12:21:43] info: Outbox next point, x: 0 y: 0
[12:21:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:43] info: x: 181, y: 323, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: Outbox next point, x: 0 y: 0
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:43] info: x: 181, y: 324, theta: -2
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: Outbox next point, x: 0 y: 0
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: x: 181, y: 324, theta: -2
[12:21:44] info: Outbox next point, x: 0 y: 0
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: Outbox next point, x: 0 y: 0
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:45] info: x: 181, y: 324, theta: -2
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: Outbox next point, x: 0 y: 0
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: Outbox next point, x: 0 y: 0
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:46] info: x: 181, y: 324, theta: -2
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: Outbox next point, x: 0 y: 0
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:47] info: x: 181, y: 324, theta: -2
[12:21:48] info: Outbox next point, x: 0 y: 0
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: Outbox next point, x: 0 y: 0
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:48] info: x: 181, y: 324, theta: -2
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: Outbox next point, x: 0 y: 0
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:49] info: Outbox next point, x: 0 y: 0
[12:21:49] info: x: 181, y: 324, theta: -2
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: Outbox next point, x: 0 y: 0
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:50] info: x: 181, y: 324, theta: -2
[12:21:51] info: x: 181, y: 324, theta: -2
[12:21:51] info: x: 181, y: 324, theta: -2
[12:21:51] info: Outbox next point, x: 0 y: 0
[12:21:51] info: x: 181, y: 324, theta: -2
[12:21:51] info: x: 181, y: 324, theta: -2
[12:21:51] info: x: 181, y: 324, theta: -2
[12:21:51] info: x: 181, y: 324, theta: -2
[12:21:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:51] info: x: 181, y: 324, theta: -2
[12:21:51] info: Odom        : x:        181, y:        324, theta:         -2
[12:21:51] info: Outbox next point, x: 0 y: 0
[12:21:52] info: Outbox next point, x: 0 y: 0
[12:21:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:53] info: Outbox next point, x: 100 y: 0
[12:21:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:53] info: Outbox next point, x: 100 y: 0
[12:21:53] info: New mean pose: x:      61.75, y:     -162.6, theta:       39.6
[12:21:53] info: Average raster array size: 26
[12:21:53] info: Time of update: 5
[12:21:54] info: Outbox next point, x: 100 y: 0
[12:21:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: Outbox next point, x: 100 y: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:54] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: Outbox next point, x: 100 y: 0
[12:21:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:55] info: x: 0, y: 0, theta: 0
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:56] info: Outbox next point, x: 100 y: 0
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:21:56] info: x: 0, y: 0, theta: 0
[12:21:56] info: Outbox next point, x: 100 y: 0
[12:21:56] info: x: 0, y: 0, theta: 0
