[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:53:13] info: x: 0, y: 0, theta: 0
[11:53:13] info: x: 0, y: 0, theta: 0
[11:53:13] info: x: 0, y: 0, theta: 0
[11:53:14] info: x: 0, y: 0, theta: 0
[11:53:14] info: Outbox next point, x: 0 y: 0
[11:53:14] info: x: 0, y: 0, theta: 0
[11:53:14] info: x: 0, y: 0, theta: 0
[11:53:14] info: x: 0, y: 0, theta: 0
[11:53:14] info: x: 0, y: 0, theta: 0
[11:53:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:14] info: x: 0, y: 0, theta: 0
[11:53:14] info: Odom        : x:          0, y:          0, theta:          0
[11:53:14] info: New position: x:   -0.00384, y:  2.343e-06, theta:     0.1207 weight:  2.45994e+20
[11:53:14] info: New position: x:   -0.00384, y:  2.343e-06, theta:     0.1207 weight:  2.45994e+20
[11:53:14] info: New position: x:    0.01549, y:  1.672e-05, theta:     0.1964 weight:  2.26352e+20
[11:53:14] info: New position: x:    0.01549, y:  1.672e-05, theta:     0.1964 weight:  2.26352e+20
[11:53:14] info: New position: x: -0.0009478, y: -2.845e-06, theta:    -0.0768 weight:  2.20712e+20
[11:53:14] info: New position: x: -0.0009478, y: -2.845e-06, theta:    -0.0768 weight:  2.20712e+20
[11:53:14] info: New position: x:   0.003695, y: -1.081e-05, theta:     0.1655 weight:  2.26352e+20
[11:53:14] info: New position: x:   0.003695, y: -1.081e-05, theta:     0.1655 weight:  2.26352e+20
[11:53:14] info: New position: x:  -0.000208, y:  1.594e-05, theta:    -0.2422 weight:  2.38044e+20
[11:53:14] info: New position: x:  -0.000208, y:  1.594e-05, theta:    -0.2422 weight:  2.38044e+20
[11:53:14] info: New position: x:   -0.01323, y:   4.75e-05, theta:     -0.162 weight:  2.16612e+20
[11:53:14] info: New position: x:   -0.01323, y:   4.75e-05, theta:     -0.162 weight:  2.16612e+20
[11:53:14] info: New position: x:  -0.002937, y:  1.413e-05, theta:     0.4039 weight:  2.26352e+20
[11:53:14] info: New position: x:  -0.002937, y:  1.413e-05, theta:     0.4039 weight:  2.26352e+20
[11:53:14] info: New position: x:   -0.01825, y:  1.003e-05, theta:       0.31 weight:  2.21315e+20
[11:53:14] info: New position: x:   -0.01825, y:  1.003e-05, theta:       0.31 weight:  2.21315e+20
[11:53:14] info: New position: x:   0.008851, y: -0.0001377, theta:     0.5183 weight:  2.21667e+20
[11:53:14] info: New position: x:   0.008851, y: -0.0001377, theta:     0.5183 weight:  2.21667e+20
[11:53:14] info: New position: x:  -0.002471, y: -6.057e-07, theta:      0.341 weight:  2.43216e+20
[11:53:14] info: New position: x:  -0.002471, y: -6.057e-07, theta:      0.341 weight:  2.43216e+20
[11:53:15] info: New position: x:   0.003883, y:  4.467e-06, theta:   -0.04147 weight:  2.20477e+20
[11:53:15] info: New position: x:   0.003883, y:  4.467e-06, theta:   -0.04147 weight:  2.20477e+20
[11:53:15] info: New position: x:   0.005965, y: -2.656e-05, theta:      1.996 weight:  2.38629e+20
[11:53:15] info: New position: x:   0.005965, y: -2.656e-05, theta:      1.996 weight:  2.38629e+20
[11:53:15] info: New position: x:   -0.00897, y:  4.969e-06, theta:    -0.3508 weight:  2.42675e+20
[11:53:15] info: New position: x:   -0.00897, y:  4.969e-06, theta:    -0.3508 weight:  2.42675e+20
[11:53:15] info: New position: x:    0.01064, y:  4.115e-05, theta:    -0.3168 weight:  2.48933e+20
[11:53:15] info: New position: x:    0.01064, y:  4.115e-05, theta:    -0.3168 weight:  2.48933e+20
[11:53:15] info: Outbox next point, x: 0 y: 0
[11:53:15] info: New position: x: -0.0001752, y:  1.974e-05, theta:     0.2621 weight:  2.48581e+20
[11:53:15] info: New position: x: -0.0001752, y:  1.974e-05, theta:     0.2621 weight:  2.48581e+20
[11:53:15] info: New position: x:    0.01068, y: -2.465e-05, theta:     0.1692 weight:  2.40008e+20
[11:53:15] info: New position: x:    0.01068, y: -2.465e-05, theta:     0.1692 weight:  2.40008e+20
[11:53:15] info: New position: x:  -0.004828, y: -3.714e-06, theta:  -0.008165 weight:  2.48453e+20
[11:53:15] info: New position: x:  -0.004828, y: -3.714e-06, theta:  -0.008165 weight:  2.48453e+20
[11:53:15] info: New position: x:   0.004791, y:  6.005e-06, theta:    -0.2742 weight:  2.11038e+20
[11:53:15] info: New position: x:   0.004791, y:  6.005e-06, theta:    -0.2742 weight:  2.11038e+20
[11:53:15] info: New position: x:   -0.01696, y: -1.237e-05, theta:     0.3074 weight:  2.48523e+20
[11:53:15] info: New position: x:   -0.01696, y: -1.237e-05, theta:     0.3074 weight:  2.48523e+20
[11:53:15] info: New position: x:  -0.002454, y:  -2.72e-06, theta:    0.07722 weight:  2.43067e+20
[11:53:15] info: New position: x:  -0.002454, y:  -2.72e-06, theta:    0.07722 weight:  2.43067e+20
[11:53:15] info: New position: x:     0.0116, y:  9.567e-06, theta:     0.1707 weight:  2.16232e+20
[11:53:15] info: New position: x:     0.0116, y:  9.567e-06, theta:     0.1707 weight:  2.16232e+20
[11:53:15] info: New position: x:    0.01004, y:  7.614e-06, theta:    -0.1226 weight:  2.45462e+20
[11:53:15] info: New position: x:    0.01004, y:  7.614e-06, theta:    -0.1226 weight:  2.45462e+20
[11:53:15] info: New position: x:   -0.02577, y: -2.299e-05, theta:    -0.7481 weight:  2.39978e+20
[11:53:15] info: New position: x:   -0.02577, y: -2.299e-05, theta:    -0.7481 weight:  2.39978e+20
[11:53:15] info: New position: x:   -0.01036, y:  1.013e-05, theta:     0.2285 weight:  2.54076e+20
[11:53:15] info: New position: x:   -0.01036, y:  1.013e-05, theta:     0.2285 weight:  2.54076e+20
[11:53:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:15] info: New position: x:  -0.002973, y:  1.393e-05, theta:   -0.06431 weight:  2.48549e+20
[11:53:15] info: New position: x:  -0.002973, y:  1.393e-05, theta:   -0.06431 weight:  2.48549e+20
[11:53:15] info: New position: x:  -0.001911, y: -2.704e-05, theta:   0.001757 weight:  2.18816e+20
[11:53:15] info: New position: x:  -0.001911, y: -2.704e-05, theta:   0.001757 weight:  2.18816e+20
[11:53:15] info: New position: x:   -0.01447, y:  3.198e-06, theta:     0.6597 weight:  2.14266e+20
[11:53:15] info: New position: x:   -0.01447, y:  3.198e-06, theta:     0.6597 weight:  2.14266e+20
[11:53:15] info: New position: x:   0.004883, y: -1.053e-05, theta:      0.153 weight:  2.26183e+20
[11:53:15] info: New position: x:   0.004883, y: -1.053e-05, theta:      0.153 weight:  2.26183e+20
[11:53:15] info: New position: x: -0.0002042, y:  -2.61e-05, theta:     0.6613 weight:  2.18e+20
[11:53:15] info: New position: x: -0.0002042, y:  -2.61e-05, theta:     0.6613 weight:  2.18e+20
[11:53:15] info: New position: x:   0.005618, y:  1.357e-06, theta:    -0.6197 weight:  2.26183e+20
[11:53:15] info: New position: x:   0.005618, y:  1.357e-06, theta:    -0.6197 weight:  2.26183e+20
[11:53:15] info: New mean pose: x:   -0.00116, y: -2.662e-06, theta:     0.1239
[11:53:15] info: Average raster array size: 6
[11:53:15] info: Time of update: 1
[11:53:16] info: Outbox next point, x: 0 y: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:16] info: x: 0, y: 0, theta: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: Outbox next point, x: 0 y: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:17] info: x: 0, y: 0, theta: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: Outbox next point, x: 0 y: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:18] info: x: 0, y: 0, theta: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: Outbox next point, x: 0 y: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:19] info: x: 0, y: 0, theta: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: Outbox next point, x: 0 y: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:20] info: x: 0, y: 0, theta: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: Outbox next point, x: 0 y: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:21] info: x: 0, y: 0, theta: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: Outbox next point, x: 0 y: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:22] info: x: 0, y: 0, theta: 0
[11:53:23] info: x: 0, y: 0, theta: 0
[11:53:23] info: x: 0, y: 0, theta: 0
[11:53:23] info: x: 0, y: 0, theta: 0
[11:53:23] info: Outbox next point, x: 0 y: 0
[11:53:23] info: x: 0, y: 0, theta: 0
[11:53:23] info: x: 0, y: 0, theta: 0
[11:53:23] info: Odom        : x:          0, y:          0, theta:          0
[11:53:23] info: New position: x:  -0.003423, y:  2.458e-06, theta:     0.2593 weight:  2.18935e+22
[11:53:23] info: New position: x:  -0.003423, y:  2.458e-06, theta:     0.2593 weight:  2.18935e+22
[11:53:23] info: New position: x:    0.01192, y:  1.721e-05, theta:     0.3187 weight:  1.99189e+22
[11:53:23] info: New position: x:    0.01192, y:  1.721e-05, theta:     0.3187 weight:  1.99189e+22
[11:53:23] info: New position: x:  -0.001827, y: -2.588e-06, theta:    0.01561 weight:  1.96434e+22
[11:53:23] info: New position: x:  -0.001827, y: -2.588e-06, theta:    0.01561 weight:  1.96434e+22
[11:53:23] info: New position: x:   0.007788, y: -1.033e-05, theta:     0.1913 weight:  2.01453e+22
[11:53:23] info: New position: x:   0.007788, y: -1.033e-05, theta:     0.1913 weight:  2.01453e+22
[11:53:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:23] info: New position: x:   0.001254, y:  1.624e-05, theta:     -0.321 weight:  2.11859e+22
[11:53:23] info: New position: x:   0.001254, y:  1.624e-05, theta:     -0.321 weight:  2.11859e+22
[11:53:23] info: New position: x:  -0.008997, y:  3.869e-05, theta:    -0.1774 weight:  1.92785e+22
[11:53:23] info: New position: x:  -0.008997, y:  3.869e-05, theta:    -0.1774 weight:  1.92785e+22
[11:53:23] info: New position: x:  -0.003447, y:  1.527e-05, theta:     0.1778 weight:  2.01453e+22
[11:53:23] info: New position: x:  -0.003447, y:  1.527e-05, theta:     0.1778 weight:  2.01453e+22
[11:53:23] info: New position: x:   -0.01704, y:  1.196e-05, theta:     0.6572 weight:  1.9697e+22
[11:53:23] info: New position: x:   -0.01704, y:  1.196e-05, theta:     0.6572 weight:  1.9697e+22
[11:53:23] info: New position: x:   0.006342, y: -0.0001347, theta:     0.4956 weight:  1.97283e+22
[11:53:23] info: New position: x:   0.006342, y: -0.0001347, theta:     0.4956 weight:  1.97283e+22
[11:53:23] info: New position: x:  -0.008637, y: -7.464e-06, theta:     0.2241 weight:  2.16462e+22
[11:53:23] info: New position: x:  -0.008637, y: -7.464e-06, theta:     0.2241 weight:  2.16462e+22
[11:53:23] info: New position: x:   0.003801, y:  4.469e-06, theta:   -0.08788 weight:  1.96225e+22
[11:53:23] info: New position: x:   0.003801, y:  4.469e-06, theta:   -0.08788 weight:  1.96225e+22
[11:53:23] info: New position: x:   -0.01682, y: -1.124e-05, theta:      1.837 weight:  2.1238e+22
[11:53:23] info: New position: x:   -0.01682, y: -1.124e-05, theta:      1.837 weight:  2.1238e+22
[11:53:23] info: New position: x:   -0.01049, y:  1.363e-05, theta:    -0.5806 weight:  2.15981e+22
[11:53:23] info: New position: x:   -0.01049, y:  1.363e-05, theta:    -0.5806 weight:  2.15981e+22
[11:53:24] info: New position: x:   0.007196, y:  3.147e-05, theta:    -0.2228 weight:  2.2155e+22
[11:53:24] info: New position: x:   0.007196, y:  3.147e-05, theta:    -0.2228 weight:  2.2155e+22
[11:53:24] info: New position: x: -0.0006388, y:  2.021e-05, theta:     0.2488 weight:  2.21237e+22
[11:53:24] info: New position: x: -0.0006388, y:  2.021e-05, theta:     0.2488 weight:  2.21237e+22
[11:53:24] info: New position: x:   0.007502, y: -3.309e-05, theta:     0.3331 weight:  2.13607e+22
[11:53:24] info: New position: x:   0.007502, y: -3.309e-05, theta:     0.3331 weight:  2.13607e+22
[11:53:24] info: New position: x:  -0.004499, y: -3.584e-06, theta:   -0.02878 weight:  2.18638e+22
[11:53:24] info: New position: x:  -0.004499, y: -3.584e-06, theta:   -0.02878 weight:  2.18638e+22
[11:53:24] info: New position: x:     0.0104, y: -1.126e-05, theta:    -0.4571 weight:  1.89934e+22
[11:53:24] info: New position: x:     0.0104, y: -1.126e-05, theta:    -0.4571 weight:  1.89934e+22
[11:53:24] info: New position: x:   -0.01431, y: -1.692e-05, theta:     0.1949 weight:  2.21186e+22
[11:53:24] info: New position: x:   -0.01431, y: -1.692e-05, theta:     0.1949 weight:  2.21186e+22
[11:53:24] info: Outbox next point, x: 0 y: 0
[11:53:24] info: New position: x:   -0.00169, y: -2.488e-06, theta:    0.07908 weight:  2.1633e+22
[11:53:24] info: New position: x:   -0.00169, y: -2.488e-06, theta:    0.07908 weight:  2.1633e+22
[11:53:24] info: New position: x:    0.01192, y:  9.675e-06, theta:     0.1986 weight:  1.92447e+22
[11:53:24] info: New position: x:    0.01192, y:  9.675e-06, theta:     0.1986 weight:  1.92447e+22
[11:53:24] info: New position: x:    0.01191, y:  8.103e-06, theta:    -0.1067 weight:  2.16007e+22
[11:53:24] info: New position: x:    0.01191, y:  8.103e-06, theta:    -0.1067 weight:  2.16007e+22
[11:53:24] info: New position: x:   -0.03091, y:  8.618e-06, theta:    -0.7433 weight:  2.15981e+22
[11:53:24] info: New position: x:   -0.03091, y:  8.618e-06, theta:    -0.7433 weight:  2.15981e+22
[11:53:24] info: New position: x:   -0.01408, y:   1.95e-05, theta:     0.2309 weight:  2.26128e+22
[11:53:24] info: New position: x:   -0.01408, y:   1.95e-05, theta:     0.2309 weight:  2.26128e+22
[11:53:24] info: New position: x:  -0.001092, y:  9.112e-06, theta:     -0.106 weight:  2.21209e+22
[11:53:24] info: New position: x:  -0.001092, y:  9.112e-06, theta:     -0.106 weight:  2.21209e+22
[11:53:24] info: New position: x:   -0.00402, y: -2.761e-05, theta:    0.06082 weight:  1.94746e+22
[11:53:24] info: New position: x:   -0.00402, y: -2.761e-05, theta:    0.06082 weight:  1.94746e+22
[11:53:24] info: New position: x:   -0.01208, y: -2.168e-06, theta:      0.632 weight:  1.90697e+22
[11:53:24] info: New position: x:   -0.01208, y: -2.168e-06, theta:      0.632 weight:  1.90697e+22
[11:53:24] info: New position: x:   0.009432, y: -1.319e-05, theta:     0.2019 weight:  2.01303e+22
[11:53:24] info: New position: x:   0.009432, y: -1.319e-05, theta:     0.2019 weight:  2.01303e+22
[11:53:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:24] info: New position: x:  -0.008597, y: -1.367e-05, theta:     0.6482 weight:  1.9402e+22
[11:53:24] info: New position: x:  -0.008597, y: -1.367e-05, theta:     0.6482 weight:  1.9402e+22
[11:53:24] info: New position: x:   0.009515, y:  5.428e-06, theta:     -0.625 weight:  2.01303e+22
[11:53:24] info: New position: x:   0.009515, y:  5.428e-06, theta:     -0.625 weight:  2.01303e+22
[11:53:24] info: New mean pose: x:  -0.002121, y: -1.942e-06, theta:     0.1183
[11:53:24] info: Average raster array size: 6
[11:53:24] info: Time of update: 1
[11:53:25] info: Outbox next point, x: 0 y: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:25] info: x: 0, y: 0, theta: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: Outbox next point, x: 0 y: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:26] info: x: 0, y: 0, theta: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: Outbox next point, x: 0 y: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:27] info: x: 0, y: 0, theta: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: Outbox next point, x: 0 y: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:28] info: x: 0, y: 0, theta: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: Outbox next point, x: 0 y: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:29] info: x: 0, y: 0, theta: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: Outbox next point, x: 0 y: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:30] info: x: 0, y: 0, theta: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: Outbox next point, x: 0 y: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:31] info: x: 0, y: 0, theta: 0
[11:53:32] info: x: 0, y: 0, theta: 0
[11:53:32] info: x: 0, y: 0, theta: 0
[11:53:32] info: x: 0, y: 0, theta: 0
[11:53:32] info: x: 0, y: 0, theta: 0
[11:53:32] info: Outbox next point, x: 0 y: 0
[11:53:32] info: Odom        : x:          0, y:          0, theta:          0
[11:53:32] info: New position: x:   0.003122, y:  2.873e-05, theta:     0.4765 weight:  1.99231e+24
[11:53:32] info: New position: x:   0.003122, y:  2.873e-05, theta:     0.4765 weight:  1.99231e+24
[11:53:32] info: New position: x:    0.01229, y:  1.655e-05, theta:     0.3873 weight:  1.81262e+24
[11:53:32] info: New position: x:    0.01229, y:  1.655e-05, theta:     0.3873 weight:  1.81262e+24
[11:53:32] info: New position: x:  -0.003583, y: -2.037e-06, theta:    0.02551 weight:  1.78755e+24
[11:53:32] info: New position: x:  -0.003583, y: -2.037e-06, theta:    0.02551 weight:  1.78755e+24
[11:53:32] info: New position: x:   0.009932, y:  -8.89e-06, theta:      0.305 weight:  1.83322e+24
[11:53:32] info: New position: x:   0.009932, y:  -8.89e-06, theta:      0.305 weight:  1.83322e+24
[11:53:32] info: New position: x:   0.000115, y:  1.429e-05, theta:    -0.3153 weight:  1.9491e+24
[11:53:32] info: New position: x:   0.000115, y:  1.429e-05, theta:    -0.3153 weight:  1.9491e+24
[11:53:32] info: New position: x:   -0.01183, y:  3.369e-05, theta:    -0.1266 weight:  1.75434e+24
[11:53:32] info: New position: x:   -0.01183, y:  3.369e-05, theta:    -0.1266 weight:  1.75434e+24
[11:53:32] info: New position: x:  -0.006214, y:  2.579e-05, theta:   -0.02259 weight:  1.85337e+24
[11:53:32] info: New position: x:  -0.006214, y:  2.579e-05, theta:   -0.02259 weight:  1.85337e+24
[11:53:32] info: New position: x:   -0.02398, y:  2.502e-05, theta:     0.5011 weight:  1.79243e+24
[11:53:32] info: New position: x:   -0.02398, y:  2.502e-05, theta:     0.5011 weight:  1.79243e+24
[11:53:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:53:32] info: New position: x:    0.00982, y: -0.0001176, theta:     0.6144 weight:  1.73609e+24
[11:53:32] info: New position: x:    0.00982, y: -0.0001176, theta:     0.6144 weight:  1.73609e+24
[11:53:32] info: New position: x:   -0.01185, y: -2.015e-05, theta:     0.3227 weight:  1.96981e+24
[11:53:32] info: New position: x:   -0.01185, y: -2.015e-05, theta:     0.3227 weight:  1.96981e+24
[11:53:32] info: New position: x:   0.005538, y:  5.918e-06, theta:    -0.0653 weight:  1.80527e+24
[11:53:32] info: New position: x:   0.005538, y:  5.918e-06, theta:    -0.0653 weight:  1.80527e+24
[11:53:32] info: New position: x:    -0.0215, y: -1.474e-05, theta:      1.879 weight:  1.89018e+24
[11:53:32] info: New position: x:    -0.0215, y: -1.474e-05, theta:      1.879 weight:  1.89018e+24
[11:53:32] info: New position: x:   -0.01563, y:  7.366e-06, theta:    -0.4367 weight:  1.98702e+24
[11:53:32] info: New position: x:   -0.01563, y:  7.366e-06, theta:    -0.4367 weight:  1.98702e+24
[11:53:32] info: New position: x:   0.008316, y:  3.038e-05, theta:    -0.4614 weight:  2.03826e+24
[11:53:32] info: New position: x:   0.008316, y:  3.038e-05, theta:    -0.4614 weight:  2.03826e+24
[11:53:32] info: New position: x:   0.002613, y:  2.031e-05, theta:     0.0184 weight:  2.01326e+24
[11:53:32] info: New position: x:   0.002613, y:  2.031e-05, theta:     0.0184 weight:  2.01326e+24
