[12:13:32] info: 22_Feb_2022_12.13
[12:13:33] info: MQTT connection respone successfull
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:37] info: Init pose selected: 0, 0, 0
[12:14:21] info: New position: x:      59.43, y:     -15.66, theta:      10.73 weight:  7.38121e+11
[12:14:21] info: New position: x:      59.45, y:       60.4, theta:      14.09 weight:  6.85775e+11
[12:14:21] info: New position: x:      59.45, y:       60.4, theta:      14.09 weight:  6.85775e+11
[12:14:21] info: New position: x:      14.96, y:      60.33, theta:    -0.5483 weight:  1.12237e+12
[12:14:21] info: New position: x:      14.96, y:      60.33, theta:    -0.5483 weight:  1.12237e+12
[12:14:21] info: New position: x:      50.28, y:      10.28, theta:      4.302 weight:  9.92384e+11
[12:14:21] info: New position: x:      50.28, y:      10.28, theta:      4.302 weight:  9.92384e+11
[12:14:21] info: New position: x:      -51.5, y:      41.21, theta:     -3.296 weight:  1.1172e+12
[12:14:21] info: New position: x:      -51.5, y:      41.21, theta:     -3.296 weight:  1.1172e+12
[12:14:21] info: New position: x:      46.01, y:      20.78, theta:      4.346 weight:  1.07578e+12
[12:14:21] info: New position: x:      46.01, y:      20.78, theta:      4.346 weight:  1.07578e+12
[12:14:21] info: New position: x:      19.67, y:      60.88, theta:    -0.5736 weight:  1.1152e+12
[12:14:21] info: New position: x:      19.67, y:      60.88, theta:    -0.5736 weight:  1.1152e+12
[12:14:21] info: New position: x:      58.77, y:      59.91, theta:      14.09 weight:  7.02716e+11
[12:14:21] info: New position: x:      58.77, y:      59.91, theta:      14.09 weight:  7.02716e+11
[12:14:21] info: New position: x:      46.96, y:      13.61, theta:      6.583 weight:  1.06917e+12
[12:14:21] info: New position: x:      46.96, y:      13.61, theta:      6.583 weight:  1.06917e+12
[12:14:21] info: Outbox next point, x: 0 y: 0
[12:14:21] info: New position: x:      47.05, y:      21.39, theta:      5.601 weight:  1.05254e+12
[12:14:21] info: New position: x:      47.05, y:      21.39, theta:      5.601 weight:  1.05254e+12
[12:14:21] info: New position: x:      16.03, y:      60.83, theta:     -1.674 weight:  1.09732e+12
[12:14:21] info: New position: x:      16.03, y:      60.83, theta:     -1.674 weight:  1.09732e+12
[12:14:21] info: New position: x:      22.88, y:      60.97, theta:     -1.449 weight:  1.00359e+12
[12:14:21] info: New position: x:      22.88, y:      60.97, theta:     -1.449 weight:  1.00359e+12
[12:14:21] info: New position: x:      58.89, y:      59.49, theta:      13.24 weight:  7.16817e+11
[12:14:21] info: New position: x:      58.89, y:      59.49, theta:      13.24 weight:  7.16817e+11
[12:14:21] info: New position: x:      57.89, y:      60.54, theta:      14.23 weight:  7.23091e+11
[12:14:21] info: New position: x:      57.89, y:      60.54, theta:      14.23 weight:  7.23091e+11
[12:14:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:22] info: New position: x:      45.68, y:      20.44, theta:      5.708 weight:  1.13524e+12
[12:14:22] info: New position: x:      45.68, y:      20.44, theta:      5.708 weight:  1.13524e+12
[12:14:22] info: New position: x:     -48.99, y:       40.4, theta:     -3.593 weight:  1.22652e+12
[12:14:22] info: New position: x:     -48.99, y:       40.4, theta:     -3.593 weight:  1.22652e+12
[12:14:22] info: New position: x:      59.87, y:      60.17, theta:      14.01 weight:  5.93288e+11
[12:14:22] info: New position: x:      59.87, y:      60.17, theta:      14.01 weight:  5.93288e+11
[12:14:22] info: New position: x:      59.71, y:       60.1, theta:      12.31 weight:  7.06123e+11
[12:14:22] info: New position: x:      59.71, y:       60.1, theta:      12.31 weight:  7.06123e+11
[12:14:22] info: New position: x:      59.28, y:      60.53, theta:       13.8 weight:  6.72105e+11
[12:14:22] info: New position: x:      59.28, y:      60.53, theta:       13.8 weight:  6.72105e+11
[12:14:22] info: New position: x:      58.85, y:      59.61, theta:       13.5 weight:  7.30329e+11
[12:14:22] info: New position: x:      58.85, y:      59.61, theta:       13.5 weight:  7.30329e+11
[12:14:22] info: New mean pose: x:      34.83, y:      45.78, theta:      6.563
[12:14:22] info: Average raster array size: 10
[12:14:22] info: Time of update: 0
[12:14:22] info: Outbox next point, x: 0 y: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: x: 0, y: 0, theta: 0
[12:14:22] info: Outbox next point, x: 0 y: 0
[12:14:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: Outbox next point, x: 0 y: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:23] info: x: 0, y: 0, theta: 0
[12:14:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: Outbox next point, x: 0 y: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: Outbox next point, x: 0 y: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:24] info: x: 0, y: 0, theta: 0
[12:14:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: Outbox next point, x: 0 y: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:25] info: x: 0, y: 0, theta: 0
[12:14:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: Outbox next point, x: 0 y: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: Outbox next point, x: 0 y: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:26] info: x: 0, y: 0, theta: 0
[12:14:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: Outbox next point, x: 0 y: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: x: 0, y: 0, theta: 0
[12:14:27] info: Outbox next point, x: 0 y: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: Outbox next point, x: 0 y: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:28] info: x: 0, y: 0, theta: 0
[12:14:29] info: x: 0, y: 0, theta: 0
[12:14:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:29] info: x: 0, y: 0, theta: 0
[12:14:29] info: Outbox next point, x: 0 y: 0
[12:14:29] info: x: 0, y: 0, theta: 0
[12:14:29] info: x: 0, y: 0, theta: 0
[12:14:29] info: x: 0, y: 0, theta: 0
[12:14:29] info: x: 0, y: 0, theta: 0
[12:14:29] info: x: 0, y: 0, theta: 0
[12:14:29] info: x: 0, y: 0, theta: 0
[12:14:29] info: Odom        : x:          0, y:          0, theta:          0
[12:14:29] info: New position: x:      58.21, y:      60.47, theta:      14.48 weight:  7.12637e+13
[12:14:29] info: New position: x:      58.21, y:      60.47, theta:      14.48 weight:  7.12637e+13
[12:14:29] info: Outbox next point, x: 0 y: 0
[12:14:29] info: New position: x:      59.48, y:      59.97, theta:         16 weight:  8.02823e+13
[12:14:29] info: New position: x:      59.48, y:      59.97, theta:         16 weight:  8.02823e+13
[12:14:29] info: New position: x:      59.31, y:      60.01, theta:      10.73 weight:  6.53546e+13
[12:14:29] info: New position: x:      59.31, y:      60.01, theta:      10.73 weight:  6.53546e+13
[12:14:29] info: New position: x:     -53.05, y:      44.28, theta:     -5.259 weight:  1.13991e+14
[12:14:29] info: New position: x:     -53.05, y:      44.28, theta:     -5.259 weight:  1.13991e+14
[12:14:30] info: New position: x:      47.27, y:      25.28, theta:      5.026 weight:  1.12425e+14
[12:14:30] info: New position: x:      47.27, y:      25.28, theta:      5.026 weight:  1.12425e+14
[12:14:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:30] info: New position: x:       46.9, y:       24.6, theta:      2.699 weight:  1.31171e+14
[12:14:30] info: New position: x:       46.9, y:       24.6, theta:      2.699 weight:  1.31171e+14
[12:14:30] info: New position: x:      59.65, y:      60.77, theta:      13.67 weight:  7.85332e+13
[12:14:30] info: New position: x:      59.65, y:      60.77, theta:      13.67 weight:  7.85332e+13
[12:14:30] info: New position: x:      15.94, y:      60.73, theta:    -0.7036 weight:  1.14796e+14
[12:14:30] info: New position: x:      15.94, y:      60.73, theta:    -0.7036 weight:  1.14796e+14
[12:14:30] info: New position: x:     -48.97, y:      40.25, theta:      -5.24 weight:  1.33813e+14
[12:14:30] info: New position: x:     -48.97, y:      40.25, theta:      -5.24 weight:  1.33813e+14
[12:14:30] info: New position: x:      58.88, y:      60.87, theta:      11.55 weight:  7.37366e+13
[12:14:30] info: New position: x:      58.88, y:      60.87, theta:      11.55 weight:  7.37366e+13
[12:14:30] info: New position: x:      59.44, y:     -15.66, theta:      9.815 weight:  8.26696e+13
[12:14:30] info: New position: x:      59.44, y:     -15.66, theta:      9.815 weight:  8.26696e+13
[12:14:30] info: Outbox next point, x: 0 y: 0
[12:14:30] info: New position: x:      59.46, y:       60.4, theta:      14.49 weight:  7.95499e+13
[12:14:30] info: New position: x:      59.46, y:       60.4, theta:      14.49 weight:  7.95499e+13
[12:14:30] info: New position: x:      14.96, y:      60.33, theta:    0.03797 weight:  1.24583e+14
[12:14:30] info: New position: x:      14.96, y:      60.33, theta:    0.03797 weight:  1.24583e+14
[12:14:30] info: New position: x:       50.3, y:      10.28, theta:      4.553 weight:  1.12139e+14
[12:14:30] info: New position: x:       50.3, y:      10.28, theta:      4.553 weight:  1.12139e+14
[12:14:30] info: New position: x:     -51.51, y:      41.21, theta:     -4.141 weight:  1.26243e+14
[12:14:30] info: New position: x:     -51.51, y:      41.21, theta:     -4.141 weight:  1.26243e+14
[12:14:30] info: New position: x:      46.01, y:      20.78, theta:      4.849 weight:  1.22638e+14
[12:14:30] info: New position: x:      46.01, y:      20.78, theta:      4.849 weight:  1.22638e+14
[12:14:30] info: New position: x:      19.68, y:      60.88, theta:     -0.562 weight:  1.22671e+14
[12:14:30] info: New position: x:      19.68, y:      60.88, theta:     -0.562 weight:  1.22671e+14
[12:14:30] info: New position: x:      58.75, y:      59.91, theta:      15.68 weight:  8.01096e+13
[12:14:30] info: New position: x:      58.75, y:      59.91, theta:      15.68 weight:  8.01096e+13
[12:14:30] info: New position: x:      46.96, y:      13.61, theta:      6.085 weight:  1.21886e+14
[12:14:30] info: New position: x:      46.96, y:      13.61, theta:      6.085 weight:  1.21886e+14
[12:14:30] info: New position: x:      47.06, y:      21.39, theta:      3.957 weight:  1.21042e+14
[12:14:30] info: New position: x:      47.06, y:      21.39, theta:      3.957 weight:  1.21042e+14
[12:14:30] info: New position: x:      16.03, y:      60.83, theta:      -1.63 weight:  1.21802e+14
[12:14:30] info: New position: x:      16.03, y:      60.83, theta:      -1.63 weight:  1.21802e+14
[12:14:30] info: New position: x:      22.88, y:      60.97, theta:     -1.465 weight:  1.14409e+14
[12:14:30] info: New position: x:      22.88, y:      60.97, theta:     -1.465 weight:  1.14409e+14
[12:14:31] info: Outbox next point, x: 0 y: 0
[12:14:31] info: New position: x:      58.87, y:      59.49, theta:      13.25 weight:  8.02835e+13
[12:14:31] info: New position: x:      58.87, y:      59.49, theta:      13.25 weight:  8.02835e+13
[12:14:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:31] info: New position: x:      57.89, y:      60.54, theta:      15.29 weight:  7.80939e+13
[12:14:31] info: New position: x:      57.89, y:      60.54, theta:      15.29 weight:  7.80939e+13
[12:14:31] info: New position: x:      45.69, y:      20.44, theta:       4.82 weight:  1.28282e+14
[12:14:31] info: New position: x:      45.69, y:      20.44, theta:       4.82 weight:  1.28282e+14
[12:14:31] info: New position: x:     -48.97, y:       40.4, theta:     -4.021 weight:  1.3737e+14
[12:14:31] info: New position: x:     -48.97, y:       40.4, theta:     -4.021 weight:  1.3737e+14
[12:14:31] info: New position: x:      59.87, y:      60.17, theta:      16.18 weight:  6.40751e+13
[12:14:31] info: New position: x:      59.87, y:      60.17, theta:      16.18 weight:  6.40751e+13
[12:14:31] info: New position: x:       59.7, y:       60.1, theta:      12.61 weight:  7.83797e+13
[12:14:31] info: New position: x:       59.7, y:       60.1, theta:      12.61 weight:  7.83797e+13
[12:14:31] info: New position: x:      59.26, y:      60.53, theta:       16.5 weight:  7.52757e+13
[12:14:31] info: New position: x:      59.26, y:      60.53, theta:       16.5 weight:  7.52757e+13
[12:14:31] info: New position: x:      58.83, y:      59.61, theta:      15.03 weight:  8.25271e+13
[12:14:31] info: New position: x:      58.83, y:      59.61, theta:      15.03 weight:  8.25271e+13
[12:14:31] info: New mean pose: x:      34.83, y:      45.78, theta:      6.809
[12:14:31] info: Average raster array size: 13
[12:14:31] info: Time of update: 0
[12:14:31] info: Outbox next point, x: 0 y: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: Outbox next point, x: 0 y: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:32] info: x: 0, y: 0, theta: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: Outbox next point, x: 0 y: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:33] info: x: 0, y: 0, theta: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: Outbox next point, x: 0 y: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:34] info: x: 0, y: 0, theta: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: Outbox next point, x: 0 y: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:35] info: x: 0, y: 0, theta: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: Outbox next point, x: 0 y: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:36] info: x: 0, y: 0, theta: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: Outbox next point, x: 0 y: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:37] info: x: 0, y: 0, theta: 0
[12:14:38] info: x: 0, y: 0, theta: 0
[12:14:38] info: x: 0, y: 0, theta: 0
[12:14:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:38] info: x: 0, y: 0, theta: 0
[12:14:38] info: x: 0, y: 0, theta: 0
[12:14:38] info: x: 0, y: 0, theta: 0
[12:14:38] info: x: 0, y: 0, theta: 0
[12:14:38] info: x: 0, y: 0, theta: 0
[12:14:38] info: Odom        : x:          0, y:          0, theta:          0
[12:14:38] info: New position: x:      58.19, y:      60.47, theta:       16.6 weight:  1.48228e+16
[12:14:38] info: New position: x:      58.19, y:      60.47, theta:       16.6 weight:  1.48228e+16
[12:14:38] info: New position: x:      59.49, y:      59.97, theta:       16.6 weight:  1.66987e+16
[12:14:38] info: New position: x:      59.49, y:      59.97, theta:       16.6 weight:  1.66987e+16
[12:14:38] info: New position: x:      59.32, y:      60.01, theta:      11.51 weight:  1.35938e+16
[12:14:38] info: New position: x:      59.32, y:      60.01, theta:      11.51 weight:  1.35938e+16
[12:14:38] info: New position: x:     -53.02, y:      44.28, theta:     -4.892 weight:  2.37102e+16
[12:14:38] info: New position: x:     -53.02, y:      44.28, theta:     -4.892 weight:  2.37102e+16
[12:14:38] info: New position: x:      47.26, y:      25.28, theta:      4.378 weight:  2.33845e+16
[12:14:38] info: New position: x:      47.26, y:      25.28, theta:      4.378 weight:  2.33845e+16
[12:14:38] info: New position: x:       46.9, y:       24.6, theta:      2.968 weight:  2.72836e+16
[12:14:38] info: New position: x:       46.9, y:       24.6, theta:      2.968 weight:  2.72836e+16
[12:14:38] info: New position: x:      59.65, y:      60.77, theta:      15.81 weight:  1.62564e+16
[12:14:38] info: New position: x:      59.65, y:      60.77, theta:      15.81 weight:  1.62564e+16
[12:14:38] info: Outbox next point, x: 0 y: 0
[12:14:38] info: New position: x:      15.94, y:      60.73, theta:    -0.7797 weight:  2.38776e+16
[12:14:38] info: New position: x:      15.94, y:      60.73, theta:    -0.7797 weight:  2.38776e+16
[12:14:38] info: New position: x:     -48.97, y:      40.25, theta:     -3.996 weight:  2.7833e+16
[12:14:38] info: New position: x:     -48.97, y:      40.25, theta:     -3.996 weight:  2.7833e+16
[12:14:38] info: New position: x:      58.87, y:      60.87, theta:      12.03 weight:  1.53372e+16
[12:14:38] info: New position: x:      58.87, y:      60.87, theta:      12.03 weight:  1.53372e+16
[12:14:38] info: New position: x:      59.43, y:     -15.66, theta:       11.1 weight:  1.71953e+16
[12:14:38] info: New position: x:      59.43, y:     -15.66, theta:       11.1 weight:  1.71953e+16
[12:14:38] info: New position: x:      59.48, y:       60.4, theta:      14.87 weight:  1.65464e+16
[12:14:38] info: New position: x:      59.48, y:       60.4, theta:      14.87 weight:  1.65464e+16
[12:14:38] info: New position: x:      14.97, y:      60.33, theta:    0.09427 weight:  2.59133e+16
[12:14:38] info: New position: x:      14.97, y:      60.33, theta:    0.09427 weight:  2.59133e+16
[12:14:38] info: New position: x:       50.3, y:      10.28, theta:      2.924 weight:  2.3325e+16
[12:14:38] info: New position: x:       50.3, y:      10.28, theta:      2.924 weight:  2.3325e+16
[12:14:38] info: New position: x:      -51.5, y:      41.21, theta:     -4.138 weight:  2.61324e+16
[12:14:38] info: New position: x:      -51.5, y:      41.21, theta:     -4.138 weight:  2.61324e+16
[12:14:38] info: New position: x:         46, y:      20.78, theta:      4.485 weight:  2.55088e+16
[12:14:38] info: New position: x:         46, y:      20.78, theta:      4.485 weight:  2.55088e+16
[12:14:38] info: New position: x:      19.68, y:      60.88, theta:      0.116 weight:  2.55157e+16
[12:14:38] info: New position: x:      19.68, y:      60.88, theta:      0.116 weight:  2.55157e+16
[12:14:38] info: New position: x:      58.76, y:      59.91, theta:      12.87 weight:  1.66628e+16
[12:14:38] info: New position: x:      58.76, y:      59.91, theta:      12.87 weight:  1.66628e+16
[12:14:38] info: New position: x:      46.95, y:      13.61, theta:       5.79 weight:  2.53522e+16
[12:14:38] info: New position: x:      46.95, y:      13.61, theta:       5.79 weight:  2.53522e+16
[12:14:38] info: New position: x:      47.05, y:      21.39, theta:      3.456 weight:  2.50558e+16
[12:14:38] info: New position: x:      47.05, y:      21.39, theta:      3.456 weight:  2.50558e+16
[12:14:38] info: New position: x:      16.03, y:      60.83, theta:     -1.584 weight:  2.53348e+16
[12:14:38] info: New position: x:      16.03, y:      60.83, theta:     -1.584 weight:  2.53348e+16
[12:14:38] info: New position: x:      22.88, y:      60.97, theta:    -0.9591 weight:  2.37971e+16
[12:14:38] info: New position: x:      22.88, y:      60.97, theta:    -0.9591 weight:  2.37971e+16
[12:14:38] info: New position: x:      58.87, y:      59.49, theta:      14.22 weight:  1.6699e+16
[12:14:38] info: New position: x:      58.87, y:      59.49, theta:      14.22 weight:  1.6699e+16
[12:14:38] info: New position: x:      57.83, y:      60.54, theta:      16.59 weight:  1.62435e+16
[12:14:38] info: New position: x:      57.83, y:      60.54, theta:      16.59 weight:  1.62435e+16
[12:14:39] info: New position: x:      45.68, y:      20.44, theta:      4.846 weight:  2.66826e+16
[12:14:39] info: New position: x:      45.68, y:      20.44, theta:      4.846 weight:  2.66826e+16
[12:14:39] info: New position: x:     -48.96, y:       40.4, theta:     -3.972 weight:  2.85729e+16
[12:14:39] info: New position: x:     -48.96, y:       40.4, theta:     -3.972 weight:  2.85729e+16
[12:14:39] info: New position: x:      59.86, y:      60.17, theta:      16.74 weight:  1.33276e+16
[12:14:39] info: New position: x:      59.86, y:      60.17, theta:      16.74 weight:  1.33276e+16
[12:14:39] info: New position: x:       59.7, y:       60.1, theta:      10.44 weight:  1.6303e+16
[12:14:39] info: New position: x:       59.7, y:       60.1, theta:      10.44 weight:  1.6303e+16
[12:14:39] info: New position: x:       59.3, y:      60.53, theta:      14.15 weight:  1.56573e+16
[12:14:39] info: New position: x:       59.3, y:      60.53, theta:      14.15 weight:  1.56573e+16
[12:14:39] info: New position: x:       58.8, y:      59.61, theta:      15.78 weight:  1.71656e+16
[12:14:39] info: New position: x:       58.8, y:      59.61, theta:      15.78 weight:  1.71656e+16
[12:14:39] info: New mean pose: x:      34.82, y:      45.78, theta:      6.934
[12:14:39] info: Average raster array size: 13
[12:14:39] info: Time of update: 1
[12:14:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: Outbox next point, x: 0 y: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:39] info: x: 0, y: 0, theta: 0
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[12:14:40] info: x: 0, y: 0, theta: 0
[12:14:40] info: x: 0, y: 0, theta: 0
